Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -7.1        142 
comp. 1      27.6        236 
comp. 2      0.0       0.0
chi2/DOF: 1.431
Reddening E(B-V): 0.295
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.58 s
Spec Norm factor: 34.8550
Spec Norm lambda: 5600.00
Mini: 1013682.0552
Mcor: 626114.5909
++++++++++++++++++++++++++++++
Gas V= 27.65 and sigma= 236.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.55e-01
Hdelta 3.16e+00
Hgamma 5.67e+00
Hbeta 8.40e+00
Halpha 1.10e+01
[SII]6716 2.52e+00
[SII]6731 7.35e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.50e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.27e+00
[OIII]5007d 6.44e+00
[OI]6300d 1.40e+00
[NII]6583d 7.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00014         0.00003         0.00003     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00612         0.00137         0.00157     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.02410         0.00397         0.00424     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.05941         0.01015         0.01095     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.11547         0.02373         0.02606     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.19476         0.04202         0.04615     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.29914         0.07559         0.08443     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.42971         0.11398         0.12755     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.58684         0.16765         0.18804     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.77011         0.24147         0.27119     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.97854         0.25052         0.25820     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.21116         0.35243         0.36551     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.46589         0.46873         0.49487     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.74038         0.59348         0.62897     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.03257         0.85179         0.91789     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.34040         1.02584         1.10844     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.66138         1.22923         1.33219     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.99275         1.48317         1.61148     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.33178         1.19219         1.19902     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.67652         1.46254         1.48062     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         4.02447         1.88987         1.94843     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.37354         2.19668         2.27256     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00160         0.00101         0.00106     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00166         0.00107         0.00113     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00151         0.00101         0.00107     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00092         0.00067         0.00071     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00159         0.00115         0.00115     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.01297         0.00990         0.00998     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.04198         0.03902         0.04005     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.09559         0.09409         0.09680     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.17939         0.18957         0.19553     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.29750         0.34713         0.35873     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.45302         0.33559         0.32197     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.64856         0.54789         0.52894     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.88447         0.88127         0.86834     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.15983         1.23586         1.22192     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.47312         1.90887         1.92505     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.82203         2.49783         2.52427     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.20366         3.23446         3.27654     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.61474         4.19688         4.25828     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.05219         3.19933         3.00942     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.51378         4.22987         4.00002     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.99547         5.73712         5.54240     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.49288         6.81328         6.60189     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.00197         9.48538         9.39072     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         5.51895        11.04922        10.95864     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         6.04038        12.90543        12.82679     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         6.56345        15.40288        15.33396     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   12.02606   14.47757    1.43785
    3902.00016   13.13761   14.56117    1.44648
    3903.00067   11.86684   14.54717    1.41426
    3904.00144   12.03313   14.50116    1.39785
    3905.00247   11.70305   14.54450    1.38349
    3906.00375   11.95231   14.78265    1.41568
    3907.00529   10.47628   15.23020    1.44234
    3908.00709   11.24650   15.79330    1.48287
    3909.00914   13.08789   16.33061    1.51721
    3910.01145   16.10836   16.73601    1.61799
    3911.01402   15.07094   16.97196    1.58134
    3912.01684   13.19584   17.05104    1.51132
    3913.01992   13.68553   17.00792    1.50347
    3914.02326   13.68655   16.88032    1.52630
    3915.02686   14.00852   16.69412    1.58923
    3916.03071   13.62816   16.45661    1.64657
    3917.03482   14.27435   16.16506    1.65259
    3918.03919   13.56062   15.82690    1.57342
    3919.04381   13.06474   15.47917    1.49299
    3920.04870   11.07892   15.18760    1.40699
    3921.05384   12.44280   15.01090    1.40430
    3922.05924   12.07253   14.94754    1.40247
    3923.06489   10.99512   14.91170    1.40638
    3924.07081   10.67026   14.76770    1.42823
    3925.07698   11.44617   14.40086    1.46034
    3926.08341    9.90836   13.77053    1.44654
    3927.09010    7.01094   12.91121    1.38177
    3928.09704    9.04294   11.89493    1.41393
    3929.10425    8.43642   10.79450    1.43548
    3930.11171    6.46561    9.67937    1.44085
    3931.11943    5.76984    8.64533    1.41184
    3932.12741    3.70902    7.84194    1.33187
    3933.13565    3.92648    7.44677    1.29420
    3934.14414    4.18864    7.58067    1.28442
    3935.15290    3.58452    8.22997    1.27628
    3936.16191    5.67709    9.24727    1.30761
    3937.17118    7.04130   10.42336    1.30817
    3938.18072    7.49950   11.56237    1.30910
    3939.19051    8.29946   12.51845    1.33400
    3940.20055    8.62827   13.21116    1.33225
    3941.21086   10.00650   13.64341    1.33923
    3942.22143   10.34924   13.90830    1.33004
    3943.23225   10.05470   14.15016    1.32794
    3944.24334    9.70559   14.47878    1.34144
    3945.25468   11.44758   14.89819    1.38909
    3946.26629   12.88719   15.32451    1.44163
    3947.27815   12.65804   15.67938    1.45786
    3948.29027   11.81137   15.95136    1.45244
    3949.30266   13.49565   16.16377    1.48776
    3950.31530   13.67982   16.31968    1.48026
    3951.32820   13.19205   16.40629    1.45036
    3952.34136   11.86954   16.42568    1.39313
    3953.35478   12.10573   16.38441    1.36163
    3954.36846   13.20093   16.26976    1.37190
    3955.38240   13.48519   16.07114    1.38693
    3956.39660   14.25114   15.80728    1.43092
    3957.41106   14.05432   15.48830    1.50863
    3958.42578   11.91162   15.05794    1.50945
    3959.44077    9.97765   14.42370    1.42306
    3960.45601    9.72999   13.56071    1.34308
    3961.47151    9.40331   12.55362    1.29889
    3962.48727    8.51559   11.51357    1.27219
    3963.50329    6.69530   10.47393    1.24589
    3964.51958    5.72159    9.39476    1.23480
    3965.53612    7.14377    8.26786    1.23562
    3966.55292    7.10475    7.20147    1.21187
    3967.56999    6.58383    6.39917    1.21809
    3968.58731    7.01048    6.05751    1.24213
    3969.60490    6.16140    6.26550    1.23523
    3970.62275    6.71566    6.97025    1.25128
    3971.64086    8.20746    8.01828    1.28784
    3972.65923   10.10152    9.23334    1.31563
    3973.67786   11.04603   10.47810    1.32402
    3974.69675   12.15949   11.67524    1.33661
    3975.71590   14.40209   12.79710    1.37346
    3976.73531   12.66771   13.83920    1.34171
    3977.75499   13.41782   14.78659    1.34893
    3978.77493   14.58432   15.59266    1.36849
    3979.79513   15.50985   16.19819    1.40560
    3980.81559   16.18704   16.58560    1.43548
    3981.83631   16.35888   16.81479    1.44872
    3982.85729   16.26703   16.99502    1.44501
    3983.87854   15.91083   17.21709    1.44454
    3984.90005   17.11091   17.51091    1.46740
    3985.92181   15.71641   17.85320    1.46621
    3986.94385   16.97929   18.19659    1.49503
    3987.96614   18.17576   18.49707    1.53042
    3988.98869   16.01083   18.73892    1.49859
    3990.01151   16.69857   18.94131    1.49763
    3991.03459   19.36761   19.12509    1.55003
    3992.05793   19.19586   19.26900    1.53793
    3993.08154   17.87816   19.31486    1.52301
    3994.10541   19.16831   19.22725    1.58945
    3995.12954   18.86863   19.04970    1.66142
    3996.15393   17.64598   18.90308    1.68510
    3997.17858   16.78938   18.91997    1.67522
    3998.20350   17.38463   19.15577    1.65038
    3999.22868   18.06983   19.54291    1.60604
    4000.25412   18.52152   19.92588    1.56324
    4001.27983   18.05156   20.14248    1.51559
    4002.30580   17.86451   20.09388    1.48859
    4003.33203   18.50663   19.79371    1.47533
    4004.35853   17.58272   19.39240    1.44200
    4005.38529   17.55651   19.12223    1.44449
    4006.41231   18.33539   19.15105    1.45773
    4007.43959   18.29709   19.46356    1.45668
    4008.46714   19.03465   19.89386    1.48119
    4009.49495   19.49083   20.26869    1.51952
    4010.52303   19.70055   20.51420    1.54390
    4011.55137   20.17480   20.65446    1.55468
    4012.57997   19.32164   20.74718    1.51218
    4013.60884   19.85582   20.82830    1.49073
    4014.63797   20.58319   20.89971    1.49279
    4015.66736   20.57849   20.95565    1.50852
    4016.69702   19.68835   21.01187    1.53021
    4017.72694   19.64721   21.09413    1.54357
    4018.75713   20.75188   21.19452    1.55203
    4019.78758   20.51591   21.25931    1.54032
    4020.81829   20.32770   21.23610    1.53158
    4021.84927   22.22562   21.12849    1.54793
    4022.88052   20.98855   21.00403    1.52856
    4023.91202   22.74564   20.95471    1.55312
    4024.94380   21.57747   21.03145    1.52712
    4025.97583   19.71389   21.18238    1.48677
    4027.00814   21.02518   21.24957    1.50363
    4028.04070   18.85982   21.05903    1.49488
    4029.07353   18.10242   20.55348    1.50858
    4030.10663   18.61041   19.85880    1.56198
    4031.13999   19.49033   19.22274    1.62845
    4032.17361   17.66484   18.87867    1.69627
    4033.20751   17.78870   18.94375    1.85970
    4034.24166   16.97064   19.39882    1.92788
    4035.27608   17.00904   20.11338    1.81251
    4036.31077   19.44272   20.88303    1.66067
    4037.34572   19.61750   21.49340    1.55561
    4038.38094   19.33878   21.80853    1.48812
    4039.41642   19.36883   21.81937    1.47691
    4040.45217   18.43682   21.59161    1.48883
    4041.48818   18.15032   21.16238    1.51127
    4042.52446   17.40102   20.52318    1.51577
    4043.56100   16.91117   19.73815    1.49456
    4044.59781   17.97935   19.04796    1.47693
    4045.63489   18.06542   18.77296    1.45173
    4046.67223   18.51405   19.06513    1.45026
    4047.70984   19.41045   19.77175    1.47984
    4048.74772   20.56644   20.55320    1.51305
    4049.78586   20.86768   21.11091    1.49579
    4050.82426   19.05786   21.31700    1.44947
    4051.86294   16.67580   21.20443    1.40670
    4052.90187   18.07381   20.89496    1.42992
    4053.94108   20.39220   20.52479    1.47104
    4054.98055   17.71805   20.19544    1.41239
    4056.02029   17.04934   19.96727    1.36074
    4057.06030   17.64970   19.87617    1.37484
    4058.10057   17.95646   19.92008    1.41172
    4059.14111   17.99286   20.01181    1.43008
    4060.18191   17.61021   19.98768    1.40916
    4061.22298   16.80955   19.73322    1.36929
    4062.26432   16.17952   19.32127    1.34816
    4063.30593   16.35237   18.98716    1.35606
    4064.34780   16.51900   18.93836    1.38698
    4065.38994   16.39824   19.19891    1.41910
    4066.43235   18.26604   19.63026    1.46789
    4067.47503   19.59664   20.04615    1.50164
    4068.51797   18.50288   20.29323    1.48492
    4069.56118   18.43900   20.30448    1.47684
    4070.60466   18.53628   20.14643    1.46095
    4071.64840   17.76959   19.97337    1.42979
    4072.69241   18.04800   19.86780    1.41439
    4073.73669   19.29004   19.74610    1.42010
    4074.78124   18.89815   19.47845    1.40855
    4075.82606   16.94013   19.09576    1.36678
    4076.87114   15.60804   18.82840    1.34331
    4077.91649   17.49468   18.91720    1.39643
    4078.96211   17.09955   19.39110    1.40549
    4080.00800   24.01011   20.02830    1.53114
    4081.05415   21.13701   20.52529    1.49178
    4082.10058   19.16011   20.71430    1.45497
    4083.14727   18.49796   20.65583    1.45015
    4084.19423   19.85482   20.55815    1.46345
    4085.24146   19.37702   20.60824    1.46067
    4086.28896   20.07853   20.84374    1.49287
    4087.33673   21.73513   21.14520    1.53114
    4088.38476   22.25327   21.33502    1.53016
    4089.43306   21.50057   21.29928    1.50719
    4090.48164   20.53708   21.04261    1.52637
    4091.53048   21.13565   20.64617    1.58122
    4092.57959   21.96008   20.18238    1.56818
    4093.62897   20.17795   19.67489    1.47312
    4094.67862   18.49791   19.13547    1.40977
    4095.72853   19.68219   18.61064    1.46024
    4096.77872   20.38860   18.16014    1.49871
    4097.82918   19.37707   17.79721    1.49317
    4098.87990   18.41949   17.49242    1.45768
    4099.93090   18.61801   17.25586    1.43587
    4100.98216   17.93541   17.18397    1.40140
    4102.03370   15.78360   17.38417    1.38124
    4103.08550   16.98324   17.85015    1.41526
    4104.13757   19.05587   18.43221    1.47362
    4105.18992   18.91680   18.93290    1.47389
    4106.24253   18.04016   19.22486    1.43467
    4107.29541   17.14720   19.29850    1.38881
    4108.34856   17.60983   19.23996    1.38636
    4109.40199   18.76129   19.18041    1.39311
    4110.45568   18.96612   19.24019    1.37317
    4111.50964   18.71267   19.47933    1.35964
    4112.56388   18.85666   19.87193    1.37183
    4113.61838   20.33821   20.31808    1.42279
    4114.67315   20.42635   20.68744    1.44482
    4115.72820   20.85837   20.87664    1.44183
    4116.78351   21.01385   20.86185    1.42048
    4117.83910   20.34224   20.71777    1.38883
    4118.89495   20.59601   20.57282    1.39121
    4119.95108   18.63487   20.52394    1.35656
    4121.00748   17.97443   20.58935    1.34237
    4122.06415   19.00668   20.73301    1.35311
    4123.12109   20.26145   20.90270    1.37129
    4124.17830   20.51642   21.03476    1.38079
    4125.23578   20.34519   21.06083    1.38279
    4126.29353   20.31133   20.94742    1.37453
    4127.35156   19.23163   20.72171    1.34778
    4128.40985   18.01154   20.43952    1.34565
    4129.46842   19.26378   20.13997    1.37557
    4130.52726   18.99402   19.85620    1.35940
    4131.58637   17.33240   19.66297    1.32201
    4132.64575   17.72177   19.67387    1.35281
    4133.70540   17.90295   19.96142    1.41360
    4134.76532   17.88828   20.48105    1.44752
    4135.82552   18.28998   21.08529    1.44683
    4136.88599   20.29605   21.60878    1.43285
    4137.94673   20.21137   21.92900    1.41564
    4139.00774   18.59083   21.96355    1.42103
    4140.06902   19.31331   21.66898    1.45394
    4141.13058   17.43251   21.09896    1.41285
    4142.19241   17.74963   20.45816    1.38796
    4143.25451   17.90190   20.03267    1.36381
    4144.31688   17.66394   20.00247    1.34726
    4145.37953   17.20775   20.30625    1.32022
    4146.44245   17.27744   20.70295    1.30059
    4147.50564   18.10414   20.96651    1.31035
    4148.56910   18.55713   21.02362    1.32449
    4149.63283   17.99922   20.93586    1.32070
    4150.69684   17.38103   20.79410    1.31118
    4151.76112   17.03958   20.64622    1.32009
    4152.82568   16.60842   20.50617    1.31957
    4153.89050   16.45895   20.39926    1.32108
    4154.95561   18.27874   20.37874    1.34638
    4156.02098   17.58241   20.49761    1.32808
    4157.08662   18.53389   20.76660    1.36524
    4158.15254   19.85800   21.13742    1.41564
    4159.21874   19.71775   21.52919    1.44023
    4160.28520   17.10171   21.87390    1.40928
    4161.35194   17.61250   22.13299    1.39140
    4162.41896   19.16514   22.27771    1.36970
    4163.48624   19.04664   22.27994    1.33382
    4164.55380   18.15760   22.14018    1.31226
    4165.62164   17.45163   21.91414    1.32304
    4166.68975   17.63730   21.68675    1.36609
    4167.75813   17.78746   21.49763    1.38439
    4168.82678   18.03486   21.29035    1.39687
    4169.89571   18.23351   20.96365    1.35066
    4170.96492   16.59571   20.49985    1.28723
    4172.03440   18.13238   20.02888    1.31243
    4173.10415   18.10665   19.73423    1.34294
    4174.17418   17.41049   19.69429    1.34619
    4175.24448   16.74603   19.83557    1.34592
    4176.31505   16.59470   20.03433    1.34369
    4177.38590   17.50294   20.22807    1.36332
    4178.45703   17.18950   20.41705    1.35475
    4179.52843   16.37377   20.60145    1.32310
    4180.60010   16.70078   20.76582    1.29389
    4181.67205   16.93326   20.91345    1.27243
    4182.74427   17.49996   21.06251    1.27564
    4183.81677   18.29565   21.19289    1.29932
    4184.88954   19.16839   21.24119    1.33918
    4185.96259   18.03422   21.18456    1.37372
    4187.03592   17.91210   21.10449    1.39253
    4188.10952   17.88195   21.12558    1.35565
    4189.18339   17.65376   21.29912    1.31330
    4190.25754   18.42814   21.57174    1.30320
    4191.33196   19.45993   21.83837    1.31255
    4192.40667   17.91998   21.98319    1.28708
    4193.48164   16.75223   21.90176    1.27024
    4194.55689   18.14011   21.55659    1.29476
    4195.63242   17.99854   21.03045    1.31563
    4196.70822   17.99956   20.49590    1.38299
    4197.78430   17.96358   20.11289    1.45251
    4198.86066   17.35154   19.94621    1.44894
    4199.93729   18.61368   19.96680    1.43848
    4201.01420   18.69488   20.11885    1.58228
    4202.09138   18.56489   20.37707    1.59178
    4203.16884   19.74827   20.73973    1.42052
    4204.24657   18.21000   21.18546    1.39853
    4205.32459   18.12132   21.65395    1.38443
    4206.40287   19.88126   22.06435    1.39661
    4207.48144   19.77143   22.35108    1.38785
    4208.56028   20.29357   22.49718    1.38443
    4209.63940   18.56690   22.53405    1.35183
    4210.71879   18.54828   22.49047    1.37242
    4211.79846   20.38852   22.34602    1.42907
    4212.87841   20.76890   22.07268    1.44047
    4213.95864   20.03910   21.73999    1.42547
    4215.03914   18.97923   21.53969    1.38370
    4216.11992   19.65066   21.65298    1.36182
    4217.20098   20.48368   22.08307    1.35720
    4218.28231   21.26794   22.63126    1.35363
    4219.36392   21.00000   23.02395    1.35038
    4220.44581   20.60167   23.04613    1.35951
    4221.52797   20.41917   22.59278    1.34806
    4222.61042   19.64340   21.67936    1.30526
    4223.69314   17.39213   20.46976    1.25098
    4224.77614   16.09363   19.29621    1.23191
    4225.85941   15.85187   18.58299    1.25186
    4226.94297   15.32378   18.63731    1.30074
    4228.02680   17.13597   19.42957    1.36895
    4229.11091   17.09957   20.57316    1.34254
    4230.19529   17.52550   21.56314    1.30355
    4231.27996   18.66107   22.08083    1.30303
    4232.36490   19.79141   22.11942    1.34439
    4233.45012   20.32274   21.88102    1.41171
    4234.53562   21.12784   21.59383    1.46348
    4235.62140   19.95951   21.40579    1.45219
    4236.70746   20.93113   21.37966    1.43958
    4237.79380   21.03702   21.52516    1.39427
    4238.88041   19.04363   21.82119    1.32430
    4239.96730   20.64107   22.22378    1.31538
    4241.05447   18.99751   22.66987    1.30095
    4242.14192   19.95502   23.08236    1.31314
    4243.22965   22.65000   23.37152    1.35878
    4244.31766   22.54851   23.44152    1.39277
    4245.40595   21.60745   23.23083    1.44337
    4246.49451   20.68033   22.77235    1.47357
    4247.58336   19.37237   22.20487    1.45615
    4248.67248   19.33844   21.70969    1.40382
    4249.76188   19.82995   21.42016    1.34559
    4250.85157   20.57010   21.35930    1.31267
    4251.94153   20.03547   21.44662    1.30033
    4253.03177   20.97333   21.58559    1.34324
    4254.12229   20.40053   21.74550    1.38112
    4255.21309   20.32281   21.92366    1.37770
    4256.30417   20.52044   22.04476    1.34083
    4257.39553   20.06231   21.98494    1.33274
    4258.48717   19.94380   21.74047    1.32364
    4259.57909   18.67152   21.52154    1.30075
    4260.67129   18.95821   21.61147    1.29905
    4261.76377   20.70494   22.11835    1.32676
    4262.85653   21.10230   22.87421    1.35616
    4263.94957   22.16532   23.56086    1.40134
    4265.04289   23.60882   23.90944    1.43193
    4266.13649   22.01083   23.80395    1.38827
    4267.23037   20.66534   23.26708    1.33485
    4268.32453   19.85498   22.40773    1.29304
    4269.41898   19.28013   21.39607    1.26980
    4270.51370   18.68745   20.45856    1.27191
    4271.60870   16.89430   19.83326    1.26862
    4272.70399   16.78914   19.67717    1.29082
    4273.79955   18.95938   20.00441    1.31731
