Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -13        108 
comp. 1       -28        304 
comp. 2      0.0       0.0
chi2/DOF: 0.7254
Reddening E(B-V): 0.137
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 16.30 s
Spec Norm factor: 28.4059
Spec Norm lambda: 5600.00
Mini: 850853.3319
Mcor: 525215.1502
++++++++++++++++++++++++++++++
Gas V= -28.03 and sigma= 304.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.73e+00
Hgamma 2.99e+00
Hbeta 3.79e+00
Halpha 1.75e+00
[SII]6716 6.28e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.44e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.11e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.67e-01
[OI]6300d 0.00e+00
[NII]6583d 6.48e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00377         0.00062         0.00067     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.02127         0.00424         0.00466     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.06138         0.01286         0.01413     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.13066         0.03206         0.03583     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.23340         0.06011         0.06731     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.37239         0.10329         0.11593     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.54892         0.16711         0.18780     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.76319         0.18971         0.19564     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.01525         0.28684         0.29767     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.30271         0.40445         0.42726     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.62239         0.53716         0.56964     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.97145         0.80216         0.86495     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.34678         0.99874         1.07983     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.74442         1.23074         1.33465     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.15974         1.52041         1.65297     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.58823         1.24664         1.25456     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.02674         1.55531         1.57551     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         4.47093         2.03851         2.10297     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.91711         2.39792         2.48230     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00309         0.00190         0.00200     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00331         0.00208         0.00220     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00323         0.00210         0.00222     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00245         0.00172         0.00183     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00101         0.00053         0.00052     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00049         0.00029         0.00028     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00028         0.00020         0.00020     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.00100         0.00090         0.00092     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.01129         0.01079         0.01111     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.04159         0.04267         0.04404     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.10290         0.11658         0.12055     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.20566         0.14792         0.14200     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.35915         0.29459         0.28457     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.56786         0.54936         0.54164     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.83344         0.86225         0.85306     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.15600         1.45441         1.46765     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.53395         2.04178         2.06467     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         1.96414         2.79911         2.83728     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.44235         3.80624         3.86432     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         2.96433         3.01692         2.83961     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.52709         4.12249         3.90089     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         4.12395         5.74951         5.55782     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.74758         6.99028         6.77760     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.39126         9.92647         9.83351     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         6.04866        11.75778        11.66862     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         6.71390        13.92752        13.85125     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         7.38207        16.82050        16.75563     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   13.65204   15.20913    2.00691
    3902.00016   13.17939   15.30266    1.97827
    3903.00067   15.98486   15.20817    1.97559
    3904.00144   14.04009   15.03322    1.87543
    3905.00247   11.03298   14.97623    1.83148
    3906.00375   13.04378   15.22763    1.89581
    3907.00529   13.29772   15.81991    1.97010
    3908.00709   12.67515   16.56155    2.02138
    3909.00914   13.68842   17.20098    2.00302
    3910.01145   16.10581   17.62174    1.95969
    3911.01402   17.59487   17.83458    1.96036
    3912.01684   16.76458   17.87535    1.96998
    3913.01992   17.04791   17.78491    2.02174
    3914.02326   20.01558   17.61938    2.12456
    3915.02686   18.55549   17.41345    2.10913
    3916.03071   17.83247   17.16192    2.05330
    3917.03482   17.55077   16.84522    2.01303
    3918.03919   15.72578   16.45257    1.98591
    3919.04381   13.12134   16.01654    1.97353
    3920.04870   14.24426   15.64351    2.02853
    3921.05384   16.34084   15.45780    2.06759
    3922.05924   12.89136   15.48091    1.95221
    3923.06489    9.21962   15.57424    1.84411
    3924.07081   10.99901   15.51224    1.82142
    3925.07698   12.31782   15.12655    1.85067
    3926.08341   10.84017   14.39362    1.82256
    3927.09010   10.07780   13.40259    1.81224
    3928.09704    9.26104   12.26842    1.81444
    3929.10425    7.27941   11.07064    1.76196
    3930.11171    6.17085    9.84624    1.73296
    3931.11943    6.89373    8.65350    1.76372
    3932.12741    5.26471    7.66756    1.78303
    3933.13565    3.12860    7.17240    1.71602
    3934.14414    4.65332    7.37875    1.70904
    3935.15290    4.26131    8.24473    1.66096
    3936.16191    4.54361    9.51306    1.62142
    3937.17118    6.67332   10.89539    1.62987
    3938.18072    9.63499   12.18239    1.65971
    3939.19051    9.20636   13.22732    1.66182
    3940.20055    9.84405   13.92686    1.73034
    3941.21086   12.66723   14.26947    1.89803
    3942.22143   11.76738   14.38778    1.88315
    3943.23225   11.19239   14.52761    1.79996
    3944.24334   14.13665   14.89218    1.81081
    3945.25468   13.39949   15.45452    1.75508
    3946.26629   11.16581   15.98381    1.70484
    3947.27815   12.20495   16.32440    1.75915
    3948.29027   14.98657   16.55310    1.90353
    3949.30266   15.58598   16.78680    1.97808
    3950.31530   18.20263   16.98111    2.01611
    3951.32820   17.00759   17.04879    1.93209
    3952.34136   16.80633   17.03661    1.91350
    3953.35478   13.81624   17.01745    1.82640
    3954.36846   12.76114   16.92282    1.78703
    3955.38240   14.53000   16.66704    1.80313
    3956.39660   16.11003   16.33839    1.83352
    3957.41106   14.96957   16.06092    1.84475
    3958.42578   13.16268   15.72772    1.85010
    3959.44077   12.29416   15.07729    1.85426
    3960.45601   11.01028   14.03839    1.82388
    3961.47151   10.57372   12.84234    1.80432
    3962.48727   10.10563   11.74435    1.75040
    3963.50329    7.78342   10.73805    1.65558
    3964.51958    6.78591    9.62330    1.64545
    3965.53612    7.35249    8.30302    1.67857
    3966.55292    6.77940    6.94577    1.69249
    3967.56999    5.38330    5.89062    1.66995
    3968.58731    4.21292    5.44437    1.60540
    3969.60490    3.03522    5.72687    1.52436
    3970.62275    5.65246    6.63253    1.51991
    3971.64086    7.42863    7.91817    1.52500
    3972.65923    7.59443    9.34364    1.56053
    3973.67786    9.59150   10.75236    1.65170
    3974.69675   11.31590   12.06778    1.70215
    3975.71590   13.34810   13.27041    1.73275
    3976.73531   13.64267   14.38285    1.74790
    3977.75499   15.38354   15.42125    1.83123
    3978.77493   16.38909   16.32386    1.92470
    3979.79513   14.23257   16.96365    1.92510
    3980.81559   16.20562   17.28098    1.96670
    3981.83631   18.43358   17.38783    1.99157
    3982.85729   17.05596   17.48953    1.94069
    3983.87854   17.97811   17.71244    1.94979
    3984.90005   19.99715   18.05017    1.98209
    3985.92181   16.93433   18.44439    1.89486
    3986.94385   13.93998   18.83764    1.78218
    3987.96614   16.95581   19.15848    1.82581
    3988.98869   16.59232   19.36719    1.90506
    3990.01151   15.84662   19.52983    2.01680
    3991.03459   16.39043   19.73732    2.07785
    3992.05793   19.15580   19.95340    2.13149
    3993.08154   20.02514   20.03461    2.06504
    3994.10541   17.53250   19.88934    1.93513
    3995.12954   19.12759   19.57754    1.92581
    3996.15393   19.93636   19.29442    1.90456
    3997.17858   18.69340   19.27057    1.86744
    3998.20350   18.70010   19.60764    1.87178
    3999.22868   21.16774   20.17166    1.92056
    4000.25412   22.56346   20.69765    1.95540
    4001.27983   23.36415   20.98019    1.98116
    4002.30580   21.10752   20.90578    1.94666
    4003.33203   19.04916   20.44112    1.91845
    4004.35853   19.09282   19.77359    1.94675
    4005.38529   18.36266   19.33101    1.99867
    4006.41231   18.26382   19.43253    2.07105
    4007.43959   20.40968   19.97481    2.13312
    4008.46714   21.01312   20.58538    2.09579
    4009.49495   20.30509   20.99687    1.98642
    4010.52303   19.83466   21.18669    1.88445
    4011.55137   21.36400   21.26214    1.86691
    4012.57997   21.31693   21.32671    1.87463
    4013.60884   21.49943   21.42062    1.92797
    4014.63797   21.32251   21.51059    1.99147
    4015.66736   21.54133   21.54462    2.02894
    4016.69702   23.11289   21.55308    2.02569
    4017.72694   23.29578   21.63797    1.98248
    4018.75713   23.09223   21.80880    1.94128
    4019.78758   20.52704   21.92924    1.90755
    4020.81829   17.70007   21.88385    1.88910
    4021.84927   19.00691   21.69577    1.90807
    4022.88052   20.61525   21.47679    1.91073
    4023.91202   23.06036   21.37029    1.94188
    4024.94380   22.62217   21.49497    1.90777
    4025.97583   19.89967   21.80860    1.83715
    4027.00814   20.60049   22.04448    1.87423
    4028.04070   21.59801   21.87544    1.90875
    4029.07353   19.43338   21.18425    1.88085
    4030.10663   18.12361   20.19812    1.84407
    4031.13999   19.85077   19.34075    1.87061
    4032.17361   20.29553   18.93400    1.90210
    4033.20751   20.25245   19.06506    1.91596
    4034.24166   19.19123   19.66928    1.86167
    4035.27608   19.01967   20.59589    1.79816
    4036.31077   18.64792   21.58597    1.75389
    4037.34572   19.53948   22.31829    1.78039
    4038.38094   20.36163   22.59092    1.81991
    4039.41642   21.14830   22.46909    1.85665
    4040.45217   20.38769   22.17512    1.86388
    4041.48818   20.03901   21.78255    1.85289
    4042.52446   21.42632   21.10888    1.85308
    4043.56100   19.77644   20.05133    1.84195
    4044.59781   19.30836   18.98503    1.89255
    4045.63489   19.46710   18.58136    1.93539
    4046.67223   17.75901   19.12978    1.91795
    4047.70984   17.54003   20.24130    1.90029
    4048.74772   19.81803   21.28801    1.91035
    4049.78586   20.88715   21.90264    1.89394
    4050.82426   19.76566   22.02908    1.87287
    4051.86294   20.86733   21.77347    1.89364
    4052.90187   20.71257   21.32193    1.89088
    4053.94108   18.98585   20.86334    1.84099
    4054.98055   18.89267   20.49724    1.82972
    4056.02029   19.91835   20.23771    1.87925
    4057.06030   20.45109   20.12152    1.89922
    4058.10057   19.30110   20.23028    1.85316
    4059.14111   20.72632   20.50147    1.84844
    4060.18191   19.28534   20.60923    1.85191
    4061.22298   19.16291   20.24423    1.88969
    4062.26432   20.33083   19.52933    1.92233
    4063.30593   18.17374   18.98185    1.86169
    4064.34780   16.76205   18.98472    1.79217
    4065.38994   17.56392   19.44273    1.75676
    4066.43235   18.26204   20.03945    1.75256
    4067.47503   19.50843   20.57360    1.82372
    4068.51797   20.63823   20.88927    1.89198
    4069.56118   20.79386   20.81493    1.86545
    4070.60466   19.67435   20.43514    1.81057
    4071.64840   19.36212   20.14893    1.76676
    4072.69241   18.47152   20.18323    1.74232
    4073.73669   18.14203   20.25254    1.76147
    4074.78124   20.33552   19.93819    1.82426
    4075.82606   19.87910   19.26536    1.82469
    4076.87114   17.30464   18.73883    1.78383
    4077.91649   17.28265   18.85223    1.76225
    4078.96211   20.18528   19.62244    1.81889
    4080.00800   20.58350   20.59022    1.84362
    4081.05415   18.76430   21.21910    1.80563
    4082.10058   21.52440   21.28700    1.84010
    4083.14727   21.13120   20.98396    1.83437
    4084.19423   20.43140   20.70945    1.82407
    4085.24146   19.92477   20.76372    1.83549
    4086.28896   18.39687   21.15997    1.81551
    4087.33673   21.48560   21.65403    1.87385
    4088.38476   23.43159   21.94085    1.97270
    4089.43306   21.45321   21.87001    2.17341
    4090.48164   21.63684   21.52057    2.47376
    4091.53048   22.06042   21.08750    2.61189
    4092.57959   22.27058   20.68283    2.45726
    4093.62897   21.52900   20.24666    2.16394
    4094.67862   19.46295   19.68408    1.95479
    4095.72853   17.98159   19.04200    1.87099
    4096.77872   17.58148   18.43850    1.82946
    4097.82918   17.17770   17.85010    1.80341
    4098.87990   16.67690   17.13138    1.77833
    4099.93090   17.77559   16.30215    1.78911
    4100.98216   15.34152   15.70213    1.75039
    4102.03370   17.12574   15.73015    1.76865
    4103.08550   14.11703   16.44446    1.69965
    4104.13757   18.49809   17.51140    1.83590
    4105.18992   18.36167   18.50734    1.85226
    4106.24253   20.39837   19.17484    1.87374
    4107.29541   19.15411   19.46098    1.87486
    4108.34856   19.45848   19.46561    1.90845
    4109.40199   19.65933   19.38167    1.92040
    4110.45568   20.76675   19.41258    1.94506
    4111.50964   21.54449   19.67585    1.96659
    4112.56388   21.12841   20.14782    1.94999
    4113.61838   19.70693   20.69040    1.88677
    4114.67315   20.46213   21.12804    1.85286
    4115.72820   21.99321   21.31385    1.85628
    4116.78351   21.48949   21.19657    1.83060
    4117.83910   19.91525   20.89843    1.82145
    4118.89495   20.10950   20.66215    1.86623
    4119.95108   19.92694   20.63064    1.88602
    4121.00748   20.01452   20.74847    1.87842
    4122.06415   20.41505   20.92202    1.82029
    4123.12109   19.90549   21.13299    1.80005
    4124.17830   22.66221   21.33222    1.87432
    4125.23578   21.30063   21.38261    1.86942
    4126.29353   17.28417   21.20785    1.77102
    4127.35156   18.90272   20.89804    1.74465
    4128.40985   20.32917   20.58485    1.74023
    4129.46842   20.63125   20.27949    1.74696
    4130.52726   19.89901   19.92991    1.74410
    4131.58637   18.39066   19.61222    1.70099
    4132.64575   17.54630   19.55312    1.66601
    4133.70540   17.51284   19.91637    1.66394
    4134.76532   17.22637   20.61334    1.67857
    4135.82552   18.81543   21.36874    1.72580
    4136.88599   20.82358   21.95645    1.77986
    4137.94673   24.90907   22.30523    1.84536
    4139.00774   22.20056   22.37030    1.86351
    4140.06902   20.77968   22.03140    1.81114
    4141.13058   18.50556   21.24781    1.76187
    4142.19241   16.44045   20.29628    1.70362
    4143.25451   18.20454   19.70112    1.69333
    4144.31688   17.12208   19.79531    1.67293
    4145.37953   18.67138   20.39460    1.74144
    4146.44245   19.52414   21.00113    1.85388
    4147.50564   18.77218   21.26985    1.94074
    4148.56910   19.25497   21.20769    1.96956
    4149.63283   20.68382   21.01615    1.91652
    4150.69684   20.96339   20.84761    1.82235
    4151.76112   20.47213   20.70817    1.77106
    4152.82568   18.34120   20.54796    1.75007
    4153.89050   17.37385   20.38597    1.73138
    4154.95561   16.99010   20.31678    1.69217
    4156.02098   15.64583   20.43485    1.63130
    4157.08662   17.12716   20.76593    1.65047
    4158.15254   19.08072   21.22779    1.68823
    4159.21874   21.18728   21.67540    1.74217
    4160.28520   22.12132   22.02735    1.78934
    4161.35194   21.03900   22.29493    1.81485
    4162.41896   22.11071   22.46663    1.88031
    4163.48624   23.04770   22.46473    1.87991
    4164.55380   21.46224   22.25278    1.79817
    4165.62164   21.18941   21.91833    1.75484
    4166.68975   21.25301   21.63237    1.75274
    4167.75813   21.86170   21.50575    1.79808
    4168.82678   19.99682   21.42699    1.80777
    4169.89571   19.01017   21.12218    1.79722
    4170.96492   20.53160   20.49145    1.79606
    4172.03440   20.24692   19.80805    1.78487
    4173.10415   18.83002   19.46357    1.77747
    4174.17418   17.85563   19.55818    1.80026
    4175.24448   18.93755   19.84566    1.84692
    4176.31505   20.21962   20.06813    1.83710
    4177.38590   18.68894   20.21588    1.74442
    4178.45703   17.56269   20.40464    1.67317
    4179.52843   17.92580   20.62797    1.67832
    4180.60010   18.80992   20.78123    1.70152
    4181.67205   19.85282   20.87458    1.72035
    4182.74427   21.32192   21.03254    1.74159
    4183.81677   21.06525   21.25477    1.72713
    4184.88954   19.94121   21.34224    1.68192
    4185.96259   20.12372   21.17100    1.66456
    4187.03592   18.60631   20.93483    1.66116
    4188.10952   21.05440   20.93297    1.71654
    4189.18339   19.95408   21.20060    1.67799
    4190.25754   21.90619   21.55977    1.69722
    4191.33196   19.50614   21.89406    1.64720
    4192.40667   19.23756   22.12411    1.64842
    4193.48164   20.47501   22.07125    1.68548
    4194.55689   20.30037   21.61436    1.71977
    4195.63242   20.93898   20.89469    1.76078
    4196.70822   20.58226   20.21518    1.76468
    4197.78430   19.81803   19.80672    1.76134
    4198.86066   19.14759   19.71129    1.72954
    4199.93729   17.40793   19.80780    1.67270
    4201.01420   17.26215   19.97176    1.67311
    4202.09138   21.14052   20.21451    1.80528
    4203.16884   21.08079   20.60214    1.84444
    4204.24657   19.61032   21.11293    1.76658
    4205.32459   19.20025   21.65266    1.69084
    4206.40287   19.46642   22.11610    1.67282
    4207.48144   20.60722   22.40323    1.70568
    4208.56028   21.32961   22.48382    1.73397
    4209.63940   22.50823   22.45757    1.77101
    4210.71879   22.18280   22.43661    1.78015
    4211.79846   19.71950   22.35366    1.72671
    4212.87841   19.94558   22.02513    1.67995
    4213.95864   22.05673   21.47694    1.70819
    4215.03914   20.50362   21.08428    1.69274
    4216.11992   20.22845   21.23653    1.67590
    4217.20098   22.07556   21.91038    1.67633
    4218.28231   23.04805   22.70526    1.69098
    4219.36392   23.71711   23.22428    1.71750
    4220.44581   22.68203   23.26906    1.71319
    4221.52797   22.08387   22.76379    1.70299
    4222.61042   19.88625   21.69886    1.65163
    4223.69314   17.95782   20.20004    1.59636
    4224.77614   16.06031   18.64533    1.54869
    4225.85941   14.46668   17.66537    1.51837
    4226.94297   12.90776   17.81252    1.51092
    4228.02680   15.03960   19.05654    1.58663
    4229.11091   18.57081   20.70013    1.69167
    4230.19529   20.03558   21.91280    1.73742
    4231.27996   20.89692   22.31854    1.72441
    4232.36490   19.99690   22.09678    1.69275
    4233.45012   19.25479   21.65467    1.69150
    4234.53562   20.73033   21.27890    1.73860
    4235.62140   21.54040   21.06995    1.74510
    4236.70746   20.40392   21.05413    1.70761
    4237.79380   20.64072   21.22867    1.71160
    4238.88041   19.76726   21.56577    1.72113
    4239.96730   20.24730   22.02372    1.75773
    4241.05447   21.57613   22.52752    1.75014
    4242.14192   23.09023   22.99321    1.74679
    4243.22965   21.74810   23.35088    1.74227
    4244.31766   20.43358   23.47333    1.75676
    4245.40595   20.04257   23.21217    1.77632
    4246.49451   21.43372   22.59546    1.77756
    4247.58336   21.83916   21.85598    1.72875
    4248.67248   19.77055   21.25077    1.65156
    4249.76188   20.15258   20.95530    1.64155
    4250.85157   20.37360   21.00323    1.64360
    4251.94153   19.72991   21.20787    1.62359
    4253.03177   19.10171   21.33666    1.59346
    4254.12229   18.48242   21.42823    1.58994
    4255.21309   20.18567   21.67387    1.62110
    4256.30417   19.04178   21.97134    1.64603
    4257.39553   18.87041   21.93668    1.70801
    4258.48717   20.31143   21.44557    1.72601
    4259.57909   20.89271   20.91765    1.68803
    4260.67129   20.39530   20.93998    1.64129
    4261.76377   21.93756   21.68037    1.64419
    4262.85653   20.28969   22.75643    1.62186
    4263.94957   19.68589   23.63291    1.63303
    4265.04289   24.01255   24.00050    1.72846
    4266.13649   24.10506   23.80999    1.75718
    4267.23037   23.46358   23.15140    1.74372
    4268.32453   21.52226   22.15331    1.66842
    4269.41898   17.74135   20.95700    1.58484
    4270.51370   15.93659   19.81340    1.56250
    4271.60870   14.42041   19.08443    1.55792
    4272.70399   15.22538   18.98245    1.58255
    4273.79955   17.50508   19.44154    1.60644
    4274.89540   17.39488   20.30516    1.57615
