Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.04       89.8 
comp. 1      -108        561 
comp. 2      0.0       0.0
chi2/DOF: 0.951
Reddening E(B-V): 0.175
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 18.91 s
Spec Norm factor: 46.7773
Spec Norm lambda: 5600.00
Mini: 1351675.3142
Mcor: 835008.0484
++++++++++++++++++++++++++++++
Gas V= -108.12 and sigma= 560.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.70e+00
Hgamma 2.89e+00
Hbeta 2.71e+00
Halpha 2.02e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.61e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.54e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00217         0.00046         0.00053     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.01304         0.00293         0.00337     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.03764         0.00624         0.00666     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.08011         0.01377         0.01486     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.14314         0.02960         0.03250     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.22865         0.04965         0.05452     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.33802         0.08597         0.09601     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.47192         0.12598         0.14096     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.63041         0.18126         0.20328     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.81288         0.25653         0.28806     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.01828         0.26238         0.27038     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.24560         0.36479         0.37828     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.49288         0.48045         0.50716     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.75791         0.60333         0.63932     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.03873         0.85989         0.92649     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.33338         1.02938         1.11210     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.63961         1.22705         1.32963     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.95488         1.47387         1.60114     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.27682         1.18011         1.18669     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.60369         1.44284         1.46046     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         3.93333         1.85902         1.91632     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.26392         2.15548         2.22960     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00149         0.00095         0.00100     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00152         0.00099         0.00105     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00138         0.00093         0.00098     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00083         0.00060         0.00064     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00553         0.00401         0.00403     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.02388         0.01834         0.01848     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.06207         0.05806         0.05959     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.12601         0.12484         0.12842     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.22019         0.23419         0.24152     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.34773         0.40836         0.42194     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.51089         0.38091         0.36540     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.71148         0.60494         0.58392     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.94940         0.95209         0.93797     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.22350         1.31213         1.29714     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.53215         1.99821         2.01484     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.87310         2.58446         2.61141     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.24359         3.31437         3.35698     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.64054         4.26572         4.32746     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.06106         3.22938         3.03722     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.50294         4.24408         4.01285     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.96245         5.72651         5.53131     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.43567         6.77003         6.55898     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         4.91902         9.38840         9.29330     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         5.40918        10.89950        10.80849     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         5.90317        12.69386        12.61459     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         6.39857        15.11308        15.04316     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   21.35016   23.96306    3.42670
    3902.00016   20.88371   24.23897    3.48529
    3903.00067   21.86230   24.12281    3.37363
    3904.00144   19.53334   23.77341    3.27823
    3905.00247   19.24548   23.50336    3.32362
    3906.00375   21.58328   23.70189    3.42625
    3907.00529   20.49850   24.59263    3.34564
    3908.00709   22.33273   25.88289    3.20345
    3909.00914   20.74021   27.01817    3.09829
    3910.01145   21.34903   27.74417    3.07948
    3911.01402   19.84565   28.12825    3.07483
    3912.01684   22.64702   28.23933    3.18090
    3913.01992   22.78694   28.10785    3.23039
    3914.02326   24.43320   27.84600    3.23298
    3915.02686   22.35891   27.54924    3.22293
    3916.03071   22.08975   27.19798    3.34752
    3917.03482   20.64067   26.75072    3.39105
    3918.03919   18.92736   26.17563    3.25424
    3919.04381   20.98452   25.46694    3.11182
    3920.04870   17.85308   24.77271    2.99840
    3921.05384   20.74901   24.36703    3.05283
    3922.05924   22.01119   24.38786    3.21697
    3923.06489   17.55355   24.65368    3.20882
    3924.07081   16.65701   24.74946    3.12469
    3925.07698   15.84941   24.30761    3.04445
    3926.08341   17.04903   23.24562    3.04786
    3927.09010   16.60987   21.72312    3.05044
    3928.09704   12.74405   19.95326    2.97666
    3929.10425    9.20878   18.08893    2.84556
    3930.11171    5.07321   16.17707    2.72222
    3931.11943    6.63921   14.22372    2.71284
    3932.12741    7.49237   12.41396    2.78153
    3933.13565    7.29313   11.25562    2.85414
    3934.14414    8.82120   11.28340    2.82673
    3935.15290    7.35699   12.54712    2.69705
    3936.16191    6.78941   14.58119    2.60201
    3937.17118   11.60487   16.83701    2.64905
    3938.18072   13.85361   18.97211    2.69761
    3939.19051   13.49571   20.77386    2.71728
    3940.20055   13.46806   22.03862    2.74978
    3941.21086   13.97609   22.66268    2.86642
    3942.22143   16.69929   22.78911    3.03591
    3943.23225   16.72768   22.82819    3.08925
    3944.24334   17.76089   23.26698    3.02198
    3945.25468   16.87666   24.21917    2.90908
    3946.26629   16.24974   25.21645    2.85609
    3947.27815   20.01485   25.78054    2.91830
    3948.29027   21.94931   26.04472    2.94587
    3949.30266   21.91475   26.40692    2.91507
    3950.31530   24.95089   26.82038    2.94169
    3951.32820   27.45034   26.95884    2.96854
    3952.34136   25.29499   26.87209    2.91449
    3953.35478   23.00510   26.86494    2.86184
    3954.36846   24.10666   26.85313    2.86517
    3955.38240   22.23557   26.48651    2.85406
    3956.39660   22.66507   25.85893    2.88144
    3957.41106   24.70539   25.41430    2.92951
    3958.42578   23.98802   25.12049    2.93702
    3959.44077   21.81632   24.35674    2.89489
    3960.45601   21.51308   22.75297    2.86306
    3961.47151   17.84733   20.71349    2.86266
    3962.48727   13.15796   18.89896    2.90551
    3963.50329   10.03266   17.42320    2.89552
    3964.51958   10.27409   15.82772    2.84349
    3965.53612   10.84306   13.75471    2.79215
    3966.55292    6.69889   11.40753    2.73671
    3967.56999    3.53275    9.39237    2.70713
    3968.58731    2.81489    8.32027    2.67928
    3969.60490    3.48266    8.50578    2.63968
    3970.62275    6.50321    9.83530    2.62355
    3971.64086   11.84137   11.87821    2.68737
    3972.65923   15.94657   14.18037    2.80574
    3973.67786   16.08008   16.46102    2.95862
    3974.69675   17.44588   18.58952    3.04597
    3975.71590   18.83001   20.51487    2.99828
    3976.73531   19.02977   22.27136    2.91575
    3977.75499   21.74528   23.94724    2.88856
    3978.77493   24.81629   25.50542    2.89040
    3979.79513   25.10420   26.69429    2.85346
    3980.81559   28.19875   27.28203    2.86378
    3981.83631   27.03990   27.39218    2.82291
    3982.85729   22.63119   27.44940    2.75527
    3983.87854   28.32563   27.75508    2.83117
    3984.90005   29.28318   28.28841    3.42315
    3985.92181   23.77736   28.91414    4.21939
    3986.94385   26.01684   29.57127    4.04900
    3987.96614   28.18177   30.15804    2.94360
    3988.98869   28.36724   30.50841    2.89448
    3990.01151   28.90808   30.69458    2.87947
    3991.03459   28.43344   30.99445    2.86275
    3992.05793   30.24511   31.43136    2.92098
    3993.08154   26.84300   31.70198    2.92359
    3994.10541   30.47603   31.55463    2.97806
    3995.12954   32.98985   31.02725    3.07136
    3996.15393   31.09737   30.41567    3.11533
    3997.17858   28.24610   30.16204    3.07890
    3998.20350   24.92180   30.59404    2.96767
    3999.22868   25.35856   31.56846    2.91047
    4000.25412   26.01262   32.55162    2.91833
    4001.27983   30.38084   33.14954    3.01259
    4002.30580   32.48570   33.22935    3.08509
    4003.33203   30.38891   32.62239    3.05040
    4004.35853   29.29074   31.39612    2.95044
    4005.38529   29.25452   30.31999    2.84105
    4006.41231   28.06898   30.26406    2.77727
    4007.43959   28.74722   31.20195    2.82594
    4008.46714   29.94490   32.35061    2.90514
    4009.49495   29.86309   33.10096    2.88262
    4010.52303   28.92551   33.40670    2.81614
    4011.55137   27.53370   33.49063    2.79121
    4012.57997   29.56587   33.55435    2.80886
    4013.60884   32.88571   33.70047    2.84564
    4014.63797   33.06254   33.89421    2.85425
    4015.66736   31.28242   33.98226    2.83864
    4016.69702   31.61508   33.92669    2.84769
    4017.72694   29.63845   33.97732    2.81570
    4018.75713   29.05769   34.29923    2.76007
    4019.78758   28.24457   34.61906    2.70482
    4020.81829   32.00156   34.61320    2.85330
    4021.84927   29.51626   34.30731    2.88279
    4022.88052   29.33881   33.89506    2.91022
    4023.91202   29.76651   33.58376    2.91499
    4024.94380   33.28329   33.65613    2.93247
    4025.97583   33.37956   34.21489    2.88943
    4027.00814   31.88880   34.85797    2.81100
    4028.04070   32.92288   34.90690    2.79481
    4029.07353   29.93975   33.95479    2.74862
    4030.10663   27.73275   32.26216    2.72453
    4031.13999   28.50541   30.63586    2.68814
    4032.17361   28.96264   29.76280    2.61825
    4033.20751   27.63438   29.80073    2.57927
    4034.24166   29.90364   30.62781    2.61764
    4035.27608   29.93911   32.07362    2.63942
    4036.31077   31.58794   33.79423    2.68542
    4037.34572   33.78351   35.21056    2.78097
    4038.38094   32.61599   35.81409    2.88809
    4039.41642   30.27545   35.60665    2.96312
    4040.45217   29.66060   35.09362    2.99346
    4041.48818   28.95153   34.63406    2.96694
    4042.52446   29.79540   33.88564    2.89730
    4043.56100   29.25201   32.27152    2.80814
    4044.59781   25.79308   30.13208    2.71543
    4045.63489   22.96109   28.89566    2.61909
    4046.67223   24.39159   29.57095    2.59870
    4047.70984   29.63201   31.55104    2.67219
    4048.74772   32.08151   33.48955    2.73440
    4049.78586   31.03562   34.65156    2.74962
    4050.82426   31.28609   34.97587    2.80864
    4051.86294   31.45414   34.61209    2.88214
    4052.90187   27.76307   33.84725    2.85624
    4053.94108   30.18908   33.05395    2.80534
    4054.98055   29.47275   32.45142    2.64584
    4056.02029   24.50978   32.01774    2.47477
    4057.06030   24.25113   31.71751    2.44711
    4058.10057   28.06271   31.76563    2.58058
    4059.14111   30.38271   32.30888    3.00175
    4060.18191   25.95106   32.83524    3.03261
    4061.22298   25.03831   32.49190    2.86993
    4062.26432   26.86948   31.17653    2.65228
    4063.30593   26.19085   29.89403    2.68816
    4064.34780   26.14545   29.68973    2.73664
    4065.38994   27.96149   30.48022    2.72742
    4066.43235   29.77124   31.49169    2.65915
    4067.47503   30.78353   32.39681    2.60744
    4068.51797   32.46675   33.12409    2.63188
    4069.56118   33.52646   33.21794    2.68589
    4070.60466   31.05149   32.48008    2.69852
    4071.64840   26.19663   31.71305    2.68402
    4072.69241   25.52927   31.76971    2.69071
    4073.73669   29.50724   32.23741    2.73622
    4074.78124   27.19997   32.00512    2.69078
    4075.82606   23.99050   30.78916    2.61862
    4076.87114   24.63591   29.50077    2.61903
    4077.91649   23.23646   29.31417    2.56242
    4078.96211   26.40178   30.54148    2.50779
    4080.00800   29.20809   32.39672    2.49661
    4081.05415   27.92077   33.76640    2.52953
    4082.10058   29.97658   34.06208    2.61551
    4083.14727   33.23317   33.52332    2.68240
    4084.19423   30.85843   32.91217    2.61223
    4085.24146   28.73373   32.89779    2.55741
    4086.28896   30.96245   33.62806    2.62475
    4087.33673   34.09050   34.70822    2.72807
    4088.38476   34.43304   35.52233    2.76773
    4089.43306   36.18293   35.68153    2.77244
    4090.48164   36.66267   35.25738    2.75499
    4091.53048   33.89551   34.63069    2.70347
    4092.57959   32.40525   34.10065    2.64250
    4093.62897   32.81747   33.56221    2.60727
    4094.67862   31.05309   32.68211    2.58810
    4095.72853   29.57406   31.45246    2.60770
    4096.77872   29.65879   30.22588    2.66059
    4097.82918   29.36598   29.11660    2.65047
    4098.87990   25.88169   27.78831    2.55131
    4099.93090   25.40512   26.05509    2.47760
    4100.98216   27.36728   24.48737    2.49352
    4102.03370   25.21529   24.06816    2.52906
    4103.08550   24.26211   25.16721    2.55165
    4104.13757   28.78258   27.17546    2.65118
    4105.18992   33.09532   29.18749    2.91090
    4106.24253   31.52199   30.65237    2.87079
    4107.29541   34.35636   31.40849    2.69519
    4108.34856   34.18366   31.55661    2.56825
    4109.40199   32.62497   31.39579    2.52903
    4110.45568   31.15112   31.30922    2.52425
    4111.50964   28.16638   31.57883    2.51280
    4112.56388   30.79957   32.23558    2.55926
    4113.61838   33.44096   33.07250    2.60138
    4114.67315   32.68404   33.79976    2.59585
    4115.72820   34.46095   34.16369    2.62032
    4116.78351   36.16240   33.98523    2.64989
    4117.83910   32.73831   33.35757    2.58098
    4118.89495   31.70556   32.76758    2.54548
    4119.95108   28.60517   32.62727    2.51843
    4121.00748   28.44735   32.81855    2.51307
    4122.06415   29.04135   33.05363    2.48381
    4123.12109   28.74917   33.34758    2.49002
    4124.17830   34.98545   33.74615    2.78275
    4125.23578   37.31940   33.97073    2.78442
    4126.29353   34.40046   33.73949    2.52082
    4127.35156   32.68105   33.18800    2.48295
    4128.40985   29.89359   32.66963    2.37817
    4129.46842   33.61507   32.26093    2.66754
    4130.52726   35.58148   31.74146    2.95955
    4131.58637   33.28469   31.09335    2.89896
    4132.64575   29.74057   30.74370    2.57635
    4133.70540   29.12923   31.15436    2.37701
    4134.76532   29.79204   32.29484    2.33147
    4135.82552   29.74316   33.63502    2.33224
    4136.88599   29.93499   34.66680    2.34789
    4137.94673   33.02982   35.29855    2.38886
    4139.00774   36.28782   35.58832    2.46216
    4140.06902   31.41926   35.31796    2.44830
    4141.13058   28.85270   34.17837    2.43765
    4142.19241   26.47118   32.41151    2.44158
    4143.25451   26.76195   31.01600    2.50104
    4144.31688   27.23716   30.93201    2.55609
    4145.37953   31.51499   32.02536    2.62361
    4146.44245   33.40010   33.26997    2.66307
    4147.50564   31.35200   33.85376    2.64446
    4148.56910   31.37155   33.74277    2.56028
    4149.63283   31.18683   33.36332    2.42531
    4150.69684   32.14039   33.07778    2.37363
    4151.76112   31.55688   32.90515    2.39452
    4152.82568   27.12962   32.67306    2.36639
    4153.89050   28.06046   32.35958    2.39789
    4154.95561   31.44711   32.14432    2.50257
    4156.02098   32.58416   32.21873    2.60596
    4157.08662   34.02297   32.68292    2.62540
    4158.15254   33.54265   33.45658    2.55028
    4159.21874   31.40387   34.24035    2.46388
    4160.28520   31.77886   34.80957    2.46109
    4161.35194   34.77785   35.23596    2.55429
    4162.41896   36.17992   35.59544    2.57641
    4163.48624   35.25612   35.71638    2.49188
    4164.55380   33.41925   35.43914    2.42841
    4165.62164   31.74120   34.86242    2.38892
    4166.68975   32.00337   34.28530    2.36444
    4167.75813   29.36445   34.04028    2.36322
    4168.82678   30.52160   34.09711    2.41579
    4169.89571   31.61352   33.86759    2.47247
    4170.96492   29.98528   32.87572    2.44743
    4172.03440   29.16089   31.51021    2.41207
    4173.10415   29.52577   30.68515    2.46598
    4174.17418   30.43193   30.81723    2.62884
    4175.24448   27.68588   31.43147    2.73861
    4176.31505   29.16360   31.85151    2.67391
    4177.38590   30.34505   31.99802    2.47369
    4178.45703   30.85018   32.24187    2.37931
    4179.52843   31.17456   32.68018    2.41147
    4180.60010   31.47265   32.99222    2.51211
    4181.67205   30.28591   33.05835    2.72265
    4182.74427   28.52270   33.21477    3.08439
    4183.81677   26.09581   33.66230    3.28131
    4184.88954   29.05886   34.01833    3.06672
    4185.96259   30.83923   33.77993    2.64299
    4187.03592   32.28123   33.17565    2.53736
    4188.10952   30.81470   32.99534    2.48378
    4189.18339   32.33192   33.45751    2.46089
    4190.25754   33.60458   34.08188    2.48368
    4191.33196   33.24689   34.61731    2.47805
    4192.40667   31.72616   35.12565    2.43334
    4193.48164   34.00145   35.30405    2.43420
    4194.55689   32.88678   34.70513    2.42172
    4195.63242   30.91603   33.47557    2.40227
    4196.70822   29.73620   32.21937    2.41964
    4197.78430   31.10312   31.41342    2.47798
    4198.86066   31.81289   31.20969    2.44726
    4199.93729   33.56252   31.40438    2.41698
    4201.01420   32.73774   31.64842    2.46497
    4202.09138   34.18842   31.92369    2.51036
    4203.16884   33.13000   32.46401    2.49276
    4204.24657   33.04264   33.27151    2.48552
    4205.32459   33.94192   34.15794    2.48794
    4206.40287   34.27555   34.97686    2.44746
    4207.48144   34.70109   35.55066    2.35689
    4208.56028   34.80432   35.71717    2.28918
    4209.63940   33.70895   35.60934    2.29145
    4210.71879   31.19715   35.57547    2.28994
    4211.79846   30.17365   35.62979    2.28850
    4212.87841   28.82499   35.29987    2.26432
    4213.95864   28.65826   34.32250    2.24491
    4215.03914   29.14798   33.30379    2.26109
    4216.11992   28.90888   33.23948    2.30522
    4217.20098   30.00693   34.34492    2.38269
    4218.28231   30.75894   35.84009    2.39887
    4219.36392   32.61300   36.89678    2.38963
    4220.44581   33.50296   37.20153    2.37648
    4221.52797   33.89442   36.65955    2.35605
    4222.61042   33.14225   35.18974    2.32557
    4223.69314   31.11191   32.85593    2.29518
    4224.77614   27.74474   30.07567    2.25428
    4225.85941   24.66550   27.86164    2.26231
    4226.94297   25.69895   27.50788    2.31233
    4228.02680   28.59110   29.42615    2.32471
    4229.11091   31.42211   32.46793    2.37126
    4230.19529   32.81268   34.88469    2.44733
    4231.27996   35.56018   35.75461    2.50849
    4232.36490   35.17192   35.35019    2.47927
    4233.45012   32.42912   34.51527    2.39801
    4234.53562   31.28076   33.83927    2.36536
    4235.62140   29.63130   33.43511    2.36711
    4236.70746   28.96082   33.32799    2.39583
    4237.79380   30.30842   33.54630    2.47299
    4238.88041   33.33599   34.02578    2.46376
    4239.96730   33.12924   34.73027    2.36939
    4241.05447   31.99448   35.56334    2.38000
    4242.14192   36.38874   36.33202    2.45973
    4243.22965   37.35943   36.98075    2.47108
    4244.31766   35.82974   37.39142    2.43248
    4245.40595   34.30974   37.17289    2.39567
    4246.49451   33.38544   36.20063    2.37182
    4247.58336   32.21736   34.91813    2.33393
    4248.67248   30.88369   33.81276    2.28908
    4249.76188   29.24499   33.17206    2.24792
    4250.85157   29.79840   33.20587    2.24689
    4251.94153   28.91953   33.69321    2.24350
    4253.03177   29.58894   33.97438    2.30836
    4254.12229   32.01649   33.93464    2.38771
    4255.21309   30.80807   34.21349    2.34638
    4256.30417   30.67409   34.94444    2.29263
    4257.39553   33.62034   35.23685    2.29358
    4258.48717   31.45525   34.43761    2.28964
    4259.57909   27.21281   33.16497    2.27960
    4260.67129   27.62553   32.74419    2.29180
    4261.76377   31.34508   33.83059    2.29612
    4262.85653   34.82945   35.78105    2.29590
    4263.94957   37.84743   37.47105    2.31878
    4265.04289   37.22309   38.28795    2.29004
    4266.13649   36.44272   38.15521    2.30553
    4267.23037   32.39628   37.22108    2.29308
    4268.32453   31.48809   35.72825    2.24399
    4269.41898   31.04462   33.83642    2.19760
    4270.51370   29.45584   31.78704    2.17873
    4271.60870   28.87067   30.27569    2.23288
    4272.70399   27.50200   29.91175    2.27583
    4273.79955   24.10296   30.53444    2.21628
