Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.996        135 
comp. 1     -38.6      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7698
Reddening E(B-V): 0.177
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 30.09 s
Spec Norm factor: 23.7803
Spec Norm lambda: 5600.00
Mini: 703464.9972
Mcor: 434341.0142
++++++++++++++++++++++++++++++
Gas V= -38.60 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.80e+00
Hgamma 1.12e+00
Hbeta 1.48e+00
Halpha 1.10e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.98e-01
[HeI]5875 1.31e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.46e+00
[OIII]5007d 4.22e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00295         0.00048         0.00051     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.01798         0.00302         0.00326     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.05224         0.01055         0.01159     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.11087         0.02352         0.02584     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.19767         0.04911         0.05487     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.31518         0.08219         0.09201     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.46488         0.13056         0.14650     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.64707         0.19947         0.22411     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.86121         0.21676         0.22349     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.10669         0.31660         0.32848     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.38117         0.43419         0.45857     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.68181         0.56383         0.59777     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.00611         0.82651         0.89099     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.35144         1.01329         1.09529     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.71455         1.23263         1.33638     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.09171         1.50636         1.63730     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.47929         1.22397         1.23144     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.87471         1.51538         1.53469     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         4.27457         1.97345         2.03536     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.67597         2.30896         2.38962     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00229         0.00142         0.00150     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00246         0.00157         0.00165     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00239         0.00157         0.00166     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00176         0.00125         0.00132     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00058         0.00031         0.00030     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00029         0.00022         0.00022     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.00874         0.00799         0.00821     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.03468         0.03356         0.03454     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.08730         0.09070         0.09359     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.17464         0.20034         0.20711     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.30336         0.22093         0.21205     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.47909         0.39790         0.38428     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.70388         0.68951         0.67964     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.97782         1.02433         1.01317     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.29994         1.65604         1.67071     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.66809         2.24821         2.27286     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.07907         3.00011         3.04029     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.52905         3.99087         4.05078     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.01429         3.10629         2.92301     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.53211         4.18019         3.95453     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         4.07709         5.75556         5.56231     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.64335         6.92267         6.71042     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.22547         9.74203         9.64845     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         5.81836        11.45214        11.36253     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         6.41738        13.47959        13.40250     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         7.01866        16.19329        16.12691     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990    9.99086   11.44225    2.00206
    3902.00016   10.09247   11.51695    2.05057
    3903.00067    9.13042   11.50195    2.09349
    3904.00144   11.31253   11.44493    2.17315
    3905.00247   11.65955   11.44920    2.20018
    3906.00375    8.46912   11.61389    2.15787
    3907.00529   10.75474   11.96390    2.15324
    3908.00709   12.24725   12.42454    2.08800
    3909.00914   10.76487   12.87182    1.99808
    3910.01145    9.24462   13.21115    1.95485
    3911.01402    9.77207   13.41010    1.96357
    3912.01684   10.59243   13.47946    2.02342
    3913.01992    9.43978   13.44769    2.07269
    3914.02326    5.45734   13.34672    2.03217
    3915.02686    7.51277   13.19966    1.96997
    3916.03071   11.34689   13.01302    1.96637
    3917.03482   13.95044   12.78255    1.98734
    3918.03919   15.81801   12.50989    2.00122
    3919.04381   12.63565   12.22096    1.96908
    3920.04870   11.16355   11.97061    1.98629
    3921.05384    8.97092   11.81573    1.94710
    3922.05924    8.59193   11.76628    1.96558
    3923.06489    6.58107   11.75691    1.95647
    3924.07081    9.29268   11.67183    1.95868
    3925.07698    8.58370   11.40768    1.94541
    3926.08341    7.04461   10.92444    1.94651
    3927.09010    9.34316   10.24947    1.96817
    3928.09704    6.50177    9.44407    1.91497
    3929.10425    3.52441    8.56820    1.85482
    3930.11171    6.49247    7.67278    1.88111
    3931.11943    6.78555    6.82517    1.90352
    3932.12741    5.69741    6.14056    1.89325
    3933.13565    1.90564    5.77000    1.81581
    3934.14414    2.73745    5.82866    1.79769
    3935.15290    1.78790    6.31944    1.76446
    3936.16191    1.39358    7.12559    1.73078
    3937.17118    2.46423    8.07358    1.71326
    3938.18072    6.95458    9.00097    1.78819
    3939.19051    7.54764    9.78601    1.84206
    3940.20055    6.64096   10.35638    1.86050
    3941.21086    7.63278   10.70481    1.88217
    3942.22143    7.40682   10.90204    1.83266
    3943.23225    8.01213   11.07224    1.82334
    3944.24334   10.05439   11.32002    1.90976
    3945.25468    9.23985   11.65760    1.99790
    3946.26629    8.69650   12.00944    2.08497
    3947.27815   11.15952   12.29907    2.13300
    3948.29027   12.87398   12.51612    2.08860
    3949.30266   11.05269   12.68790    1.99842
    3950.31530   10.65982   12.81884    1.96441
    3951.32820   12.24888   12.89280    1.98441
    3952.34136   11.81463   12.91108    2.00553
    3953.35478   10.65593   12.88483    2.05788
    3954.36846   10.62502   12.80285    2.10490
    3955.38240   10.89382   12.64912    2.07038
    3956.39660   11.71391   12.44084    1.98279
    3957.41106   10.03620   12.19973    1.88767
    3958.42578   10.61402   11.88545    1.88102
    3959.44077   11.38311   11.40872    1.88871
    3960.45601    7.80886   10.73218    1.84571
    3961.47151    5.87976    9.92544    1.82260
    3962.48727    7.39782    9.09361    1.83923
    3963.50329    6.94581    8.26987    1.82995
    3964.51958    5.83369    7.40766    1.83871
    3965.53612    5.67482    6.47795    1.86059
    3966.55292    4.35466    5.55746    1.81283
    3967.56999    3.58582    4.81987    1.74744
    3968.58731    4.82658    4.44737    1.72333
    3969.60490    4.65370    4.53721    1.70316
    3970.62275    4.00276    5.06247    1.70936
    3971.64086    4.10918    5.90078    1.76101
    3972.65923    5.45611    6.90056    1.81734
    3973.67786    6.37486    7.93756    1.82277
    3974.69675    7.06114    8.93683    1.83361
    3975.71590    9.58680    9.86794    1.89828
    3976.73531   12.87196   10.72659    1.98655
    3977.75499   13.95222   11.50619    2.04393
    3978.77493   13.27347   12.17318    2.04502
    3979.79513   13.23056   12.67561    2.05327
    3980.81559   12.24498   12.99063    2.08318
    3981.83631   12.72303   13.16383    2.10135
    3982.85729   13.31216   13.29026    2.05682
    3983.87854   10.73591   13.45226    1.95239
    3984.90005    9.60977   13.67790    2.04159
    3985.92181   10.04399   13.94822    2.39691
    3986.94385    9.41935   14.22362    2.82022
    3987.96614   12.12508   14.46474    2.92393
    3988.98869   11.78467   14.65418    2.59992
    3990.01151   12.25549   14.80894    2.24184
    3991.03459   15.47797   14.95437    2.17489
    3992.05793   15.73137   15.07862    2.19432
    3993.08154   16.91812   15.12908    2.17111
    3994.10541   12.82380   15.06487    1.95296
    3995.12954   10.81186   14.91183    1.90385
    3996.15393   13.89338   14.76831    1.96888
    3997.17858   12.65891   14.75327    1.94812
    3998.20350   11.25538   14.92691    1.91606
    3999.22868   11.35381   15.24210    1.92043
    4000.25412   12.26419   15.56974    1.92056
    4001.27983   12.77106   15.77082    1.91895
    4002.30580   13.21322   15.75455    1.97443
    4003.33203   13.54295   15.51612    2.08464
    4004.35853   14.71548   15.16745    2.19010
    4005.38529   15.04576   14.90858    2.16259
    4006.41231   13.48455   14.90175    2.03421
    4007.43959   14.27432   15.14885    1.96818
    4008.46714   16.07028   15.50704    1.97583
    4009.49495   15.13044   15.81948    1.98329
    4010.52303   14.06183   16.01840    1.97487
    4011.55137   14.02883   16.12557    1.96731
    4012.57997   15.24066   16.19368    1.97894
    4013.60884   16.36697   16.25590    1.98271
    4014.63797   17.52241   16.31247    1.96960
    4015.66736   16.85198   16.35339    1.92576
    4016.69702   15.53415   16.38974    1.87338
    4017.72694   15.45498   16.44921    1.86237
    4018.75713   15.39746   16.53288    1.91291
    4019.78758   16.82555   16.59497    1.98474
    4020.81829   17.21767   16.58361    2.02075
    4021.84927   15.63256   16.49443    2.02397
    4022.88052   14.59415   16.38078    2.03133
    4023.91202   17.27759   16.32286    2.05905
    4024.94380   17.66589   16.37528    2.02965
    4025.97583   15.24520   16.50946    2.00744
    4027.00814   15.87244   16.59761    2.06257
    4028.04070   13.80202   16.48120    2.00694
    4029.07353   14.11019   16.09065    1.93181
    4030.10663   15.85767   15.51708    1.90495
    4031.13999   14.32299   14.96839    1.95667
    4032.17361   12.39497   14.64837    1.95007
    4033.20751   11.78121   14.66294    1.89684
    4034.24166   11.82455   15.00411    1.82557
    4035.27608   14.88135   15.57349    1.88820
    4036.31077   17.16972   16.20784    1.98149
    4037.34572   17.33360   16.72441    2.02544
    4038.38094   16.08325   16.99846    1.98190
    4039.41642   15.19691   17.01833    1.93039
    4040.45217   15.76421   16.84888    1.93846
    4041.48818   16.04696   16.53002    1.95412
    4042.52446   16.31570   16.04024    1.98821
    4043.56100   14.57495   15.39978    1.98883
    4044.59781   14.16259   14.79190    1.95083
    4045.63489   14.57874   14.50478    1.91755
    4046.67223   15.41509   14.70298    1.93164
    4047.70984   16.43673   15.27677    2.01398
    4048.74772   16.63687   15.93484    2.12784
    4049.78586   17.48278   16.41456    2.18211
    4050.82426   17.85540   16.60190    2.14091
    4051.86294   18.31275   16.52086    2.08039
    4052.90187   18.76857   16.27159    2.05902
    4053.94108   16.67676   15.96861    2.06582
    4054.98055   12.32819   15.69646    2.06027
    4056.02029   15.51962   15.50215    2.05988
    4057.06030   17.01739   15.41631    1.90744
    4058.10057   14.79523   15.44981    1.79353
    4059.14111   13.95359   15.54512    1.81321
    4060.18191   14.82012   15.56196    1.84676
    4061.22298   16.31475   15.37897    1.88131
    4062.26432   14.76520   15.03533    1.86277
    4063.30593   13.30214   14.73363    1.83669
    4064.34780   11.99991   14.67028    1.81300
    4065.38994   11.96513   14.87884    1.82046
    4066.43235   13.70913   15.24352    1.86916
    4067.47503   14.57353   15.60914    1.91351
    4068.51797   14.49091   15.84635    1.92175
    4069.56118   15.29641   15.88567    1.90583
    4070.60466   14.46804   15.77047    1.86404
    4071.64840   15.96308   15.64175    1.85248
    4072.69241   14.05623   15.59399    1.78285
    4073.73669   14.69171   15.56048    1.77556
    4074.78124   14.58354   15.40446    1.76730
    4075.82606   13.82994   15.12222    1.76175
    4076.87114   15.10095   14.90604    1.81620
    4077.91649   16.44761   14.98483    1.88479
    4078.96211   14.77883   15.41169    1.90258
    4080.00800   15.03309   16.00864    1.90979
    4081.05415   15.57418   16.50677    1.87686
    4082.10058   15.86633   16.74371    1.84701
    4083.14727   16.35143   16.75775    1.87182
    4084.19423   17.00794   16.72701    1.91464
    4085.24146   16.85597   16.82252    1.91838
    4086.28896   15.74917   17.08964    1.84396
    4087.33673   17.12745   17.43224    1.81183
    4088.38476   16.96957   17.69400    1.78419
    4089.43306   17.86091   17.76747    1.78631
    4090.48164   16.21332   17.64911    1.80610
    4091.53048   14.29489   17.40610    1.85261
    4092.57959   15.98893   17.09552    1.92648
    4093.62897   15.29655   16.71853    1.92902
    4094.67862   14.45036   16.25188    1.90282
    4095.72853   16.33160   15.70321    1.89459
    4096.77872   15.16372   15.10769    1.82050
    4097.82918   12.58781   14.47987    1.73134
    4098.87990   13.77043   13.81817    1.75405
    4099.93090   14.06946   13.18537    1.78165
    4100.98216   14.16825   12.75375    1.81294
    4102.03370   15.00442   12.71610    1.85734
    4103.08550   15.07749   13.13029    1.89099
    4104.13757   13.46546   13.85914    1.82035
    4105.18992   13.47986   14.65977    1.77607
    4106.24253   15.16359   15.32204    1.78962
    4107.29541   16.96432   15.74787    1.83454
    4108.34856   16.74992   15.95532    1.86774
    4109.40199   15.40136   16.04095    1.85014
    4110.45568   16.42745   16.12404    1.82480
    4111.50964   17.99493   16.28866    1.83137
    4112.56388   18.26161   16.54670    1.82183
    4113.61838   18.56860   16.83896    1.81983
    4114.67315   19.16906   17.06928    1.89536
    4115.72820   18.66627   17.15256    1.99266
    4116.78351   17.84526   17.06212    2.00913
    4117.83910   19.74426   16.85508    1.94889
    4118.89495   19.33449   16.64262    1.83695
    4119.95108   16.40798   16.51357    1.76825
    4121.00748   15.98877   16.48532    1.76656
    4122.06415   15.22683   16.52692    1.76502
    4123.12109   13.70438   16.59895    1.78681
    4124.17830   15.97370   16.65402    1.84250
    4125.23578   17.16846   16.63309    1.85992
    4126.29353   15.65669   16.50066    1.82948
    4127.35156   16.01945   16.27701    1.81923
    4128.40985   15.04047   16.01236    1.79812
    4129.46842   14.60199   15.73821    1.77632
    4130.52726   14.64996   15.47122    1.76699
    4131.58637   14.63901   15.26322    1.78325
    4132.64575   14.82557   15.21163    1.81199
    4133.70540   14.18119   15.39112    1.80600
    4134.76532   13.78156   15.77663    1.77459
    4135.82552   14.95912   16.24712    1.75238
    4136.88599   15.91088   16.66322    1.74044
    4137.94673   15.58191   16.92683    1.72010
    4139.00774   13.57898   16.97378    1.68124
    4140.06902   11.22152   16.75860    1.65285
    4141.13058   13.47438   16.30184    1.69819
    4142.19241   13.81202   15.75547    1.71978
    4143.25451   13.73091   15.36513    1.76108
    4144.31688   13.08557   15.30703    1.75096
    4145.37953   14.66830   15.54833    1.76341
    4146.44245   13.33806   15.88392    1.73160
    4147.50564   14.52317   16.11029    1.74447
    4148.56910   16.59841   16.15827    1.78430
    4149.63283   16.64669   16.08261    1.80956
    4150.69684   14.87730   15.96551    1.81121
    4151.76112   13.45816   15.84725    1.78772
    4152.82568   12.90682   15.73307    1.73208
    4153.89050   16.01834   15.63732    1.73229
    4154.95561   16.69842   15.60274    1.74299
    4156.02098   14.56014   15.67761    1.72945
    4157.08662   16.02912   15.87769    1.82644
    4158.15254   16.56786   16.16719    1.84386
    4159.21874   17.78876   16.47808    1.79146
    4160.28520   19.74742   16.75260    1.78342
    4161.35194   17.37688   16.96201    1.72958
    4162.41896   16.87214   17.08619    1.76690
    4163.48624   17.68565   17.09886    1.83095
    4164.55380   16.62041   16.99210    1.82089
    4165.62164   15.90666   16.80701    1.77800
    4166.68975   15.09886   16.61933    1.75037
    4167.75813   13.82805   16.47510    1.73746
    4168.82678   13.84074   16.33379    1.72912
    4169.89571   13.60381   16.09868    1.72370
    4170.96492   13.10609   15.73299    1.70536
    4172.03440   13.86397   15.33674    1.66158
    4173.10415   13.17712   15.07587    1.60998
    4174.17418   12.98848   15.03222    1.61130
    4175.24448   13.65883   15.14580    1.65457
    4176.31505   14.82247   15.30368    1.71167
    4177.38590   16.77764   15.45029    1.77440
    4178.45703   15.78449   15.59286    1.77197
    4179.52843   14.91924   15.73607    1.73017
    4180.60010   14.95612   15.86213    1.67956
    4181.67205   14.90164   15.97046    1.63433
    4182.74427   14.51075   16.08410    1.62075
    4183.81677   15.04718   16.19524    1.64705
    4184.88954   14.94059   16.24465    1.70038
    4185.96259   13.75872   16.19629    1.79330
    4187.03592   15.48941   16.11190    1.82469
    4188.10952   16.12785   16.10608    1.74426
    4189.18339   15.62069   16.23240    1.69244
    4190.25754   16.10008   16.44828    1.69049
    4191.33196   15.55643   16.66933    1.73791
    4192.40667   15.30439   16.80599    1.79596
    4193.48164   15.81161   16.76898    1.79173
    4194.55689   14.64258   16.51261    1.69398
    4195.63242   15.91855   16.09300    1.65946
    4196.70822   15.72351   15.65261    1.65552
    4197.78430   13.62986   15.33116    1.65570
    4198.86066   13.52116   15.18794    1.65866
    4199.93729   14.48242   15.19712    1.64496
    4201.01420   14.20444   15.30655    1.61754
    4202.09138   12.85102   15.49438    1.61738
    4203.16884   14.48776   15.76548    1.67549
    4204.24657   15.27405   16.10911    1.70500
    4205.32459   14.11493   16.47906    1.68190
    4206.40287   14.87825   16.80894    1.66836
    4207.48144   16.34836   17.04101    1.67058
    4208.56028   17.34503   17.15652    1.67937
    4209.63940   17.23803   17.18373    1.66847
    4210.71879   16.32483   17.15587    1.64664
    4211.79846   15.97550   17.05785    1.64097
    4212.87841   17.04249   16.84977    1.62026
    4213.95864   15.08287   16.56730    1.58778
    4215.03914   15.28681   16.36693    1.62730
    4216.11992   17.28917   16.42004    1.68465
    4217.20098   15.94801   16.75219    1.66877
    4218.28231   13.63474   17.20637    1.61874
    4219.36392   15.72406   17.55424    1.61466
    4220.44581   16.20179   17.61733    1.60921
    4221.52797   15.18747   17.30637    1.63588
    4222.61042   15.40578   16.62000    1.69681
    4223.69314   15.56789   15.66618    1.73259
    4224.77614   13.68289   14.69289    1.70776
    4225.85941   12.24204   14.04876    1.62781
    4226.94297   12.09921   14.01895    1.60097
    4228.02680   12.68228   14.62027    1.60902
    4229.11091   14.36629   15.55072    1.58409
    4230.19529   15.77919   16.37952    1.58179
    4231.27996   17.16192   16.82029    1.62156
    4232.36490   15.67987   16.85632    1.62668
    4233.45012   13.92879   16.65679    1.64558
    4234.53562   12.72273   16.41409    1.64088
    4235.62140   15.14225   16.24948    1.65726
    4236.70746   15.93399   16.21242    1.65394
    4237.79380   13.84607   16.31092    1.62096
    4238.88041   13.90420   16.53000    1.61444
    4239.96730   16.12506   16.83738    1.61491
    4241.05447   15.62135   17.18539    1.60870
    4242.14192   14.92011   17.51575    1.61516
    4243.22965   17.32936   17.76103    1.63887
    4244.31766   18.06353   17.84322    1.63633
    4245.40595   16.85701   17.70128    1.61234
    4246.49451   14.24685   17.34795    1.57000
    4247.58336   15.60233   16.88995    1.58998
    4248.67248   16.80902   16.47752    1.59730
    4249.76188   15.73362   16.22830    1.57281
    4250.85157   13.28614   16.17110    1.55210
    4251.94153   11.84745   16.23997    1.53725
    4253.03177   13.89545   16.34517    1.55386
    4254.12229   15.68307   16.46076    1.57043
    4255.21309   14.14747   16.60295    1.53964
    4256.30417   13.38937   16.72235    1.52334
    4257.39553   14.01096   16.69899    1.53061
    4258.48717   16.63804   16.49639    1.57877
    4259.57909   16.41583   16.27561    1.61433
    4260.67129   15.14489   16.29142    1.63889
    4261.76377   15.13976   16.66433    1.63431
    4262.85653   16.20832   17.27078    1.63761
    4263.94957   18.23767   17.84501    1.65390
    4265.04289   17.11095   18.15798    1.61140
    4266.13649   17.57287   18.11036    1.63529
    4267.23037   18.42283   17.71769    1.70751
    4268.32453   15.10433   17.06101    1.67960
    4269.41898   14.22073   16.26470    1.61714
    4270.51370   12.86711   15.50174    1.56594
    4271.60870   12.96114   14.96831    1.55870
    4272.70399   15.03612   14.80325    1.57880
    4273.79955   14.89076   15.02713    1.59320
