Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.2       7.69 
comp. 1      26.4        183 
comp. 2      0.0       0.0
chi2/DOF: 0.6743
Reddening E(B-V): 0.172
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 11.88 s
Spec Norm factor: 15.9048
Spec Norm lambda: 5600.00
Mini: 467353.3802
Mcor: 288597.2486
++++++++++++++++++++++++++++++
Gas V= 26.38 and sigma= 182.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.67e-01
Hdelta 2.41e+00
Hgamma 1.51e+00
Hbeta 2.78e+00
Halpha 1.47e+00
[SII]6716 0.00e+00
[SII]6731 4.50e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.18e+00
[HeI]5875 0.00e+00
[HeI]6678 2.59e-01
[OIII]4363 1.99e-01
[ClIII]5517 5.74e-01
[OIII]5007d 2.14e+00
[OI]6300d 0.00e+00
[NII]6583d 1.99e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00034         0.00008         0.00009     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00775         0.00126         0.00135     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.03008         0.00509         0.00549     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.07298         0.01484         0.01630     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.14041         0.02999         0.03294     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.23522         0.05883         0.06572     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.35913         0.09428         0.10553     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.51306         0.14506         0.16275     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.69698         0.21629         0.24298     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.91015         0.23062         0.23774     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.15166         0.33167         0.34407     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.41925         0.44916         0.47432     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.71025         0.57722         0.61189     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.02217         0.83873         0.90404     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.35237         1.02050         1.10294     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.69783         1.23327         1.33689     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.05526         1.49860         1.62865     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.42150         1.21173         1.21896     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.79427         1.49389         1.51272     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         4.17070         1.93843         1.99898     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.54840         2.26106         2.33973     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00194         0.00121         0.00128     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00208         0.00133         0.00140     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00204         0.00134         0.00142     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00153         0.00110         0.00116     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00053         0.00028         0.00028     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00270         0.00204         0.00206     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.01737         0.01598         0.01640     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.05299         0.05163         0.05313     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.11772         0.12312         0.12703     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.21806         0.25183         0.26030     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.35901         0.26322         0.25260     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.54448         0.45524         0.43960     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.77560         0.76487         0.75383     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.05199         1.10944         1.09719     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.37239         1.76009         1.77544     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.73456         2.35351         2.37899     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.13536         3.10203         3.14315     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.57107         4.08442         4.14518     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.03797         3.15172         2.96536     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.53315         4.20952         3.98174     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         4.05162         5.75803         5.56395     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.58815         6.88633         6.67429     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.13804         9.64337         9.54946     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         5.69696        11.28850        11.19867     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         6.26099        13.23944        13.16196     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         6.82693        15.85674        15.78962     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990    8.74602    8.02923    2.03245
    3902.00016    7.50117    8.22230    1.99093
    3903.00067    6.38533    8.08531    1.98557
    3904.00144    6.40159    7.93046    1.97559
    3905.00247    6.10158    7.75233    1.96540
    3906.00375    7.84704    7.61277    2.04631
    3907.00529    6.27634    7.95930    2.06945
    3908.00709    6.66333    8.64592    2.08514
    3909.00914    7.92794    9.09989    2.09146
    3910.01145    9.01753    9.27819    2.11630
    3911.01402    6.56500    9.39660    2.08517
    3912.01684    6.91740    9.49245    2.03925
    3913.01992    8.14484    9.41115    1.98300
    3914.02326    6.90322    9.25908    1.92028
    3915.02686    7.18457    9.20906    1.87753
    3916.03071    8.62799    9.10095    1.92037
    3917.03482    8.29274    8.93652    1.89946
    3918.03919    6.70163    8.79253    1.84926
    3919.04381    7.51088    8.53912    1.86848
    3920.04870    5.84451    8.19235    1.87809
    3921.05384    4.14412    7.96802    1.86606
    3922.05924    5.25847    8.00496    1.85832
    3923.06489    6.30483    8.20448    1.87595
    3924.07081    7.64554    8.39461    1.88707
    3925.07698    8.87451    8.29371    1.97465
    3926.08341    5.81435    7.89172    1.96577
    3927.09010    4.06537    7.35070    1.98508
    3928.09704    3.84481    6.71573    1.99441
    3929.10425    4.50456    6.07797    1.94537
    3930.11171    2.45890    5.46636    1.80863
    3931.11943    0.60092    4.81505    1.71756
    3932.12741    2.22114    4.08422    1.74401
    3933.13565    3.80248    3.41429    1.77408
    3934.14414    4.56461    3.33298    1.74992
    3935.15290    3.22369    3.87655    1.72457
    3936.16191    1.60239    4.70637    1.73916
    3937.17118    4.10909    5.52391    1.83211
    3938.18072    6.51828    6.26479    1.90702
    3939.19051    6.47767    6.95370    1.91218
    3940.20055    4.14226    7.46063    1.85196
    3941.21086    5.77031    7.66367    1.82922
    3942.22143    8.25529    7.63581    1.85382
    3943.23225    9.01509    7.47928    1.88145
    3944.24334    7.83909    7.47061    1.87028
    3945.25468    7.81245    7.94247    1.87746
    3946.26629    8.92136    8.56042    1.92901
    3947.27815    8.22612    8.71519    1.90395
    3948.29027    7.01185    8.55004    1.84893
    3949.30266    6.50575    8.66902    1.82563
    3950.31530    7.49158    9.05380    1.86870
    3951.32820    9.76352    9.11778    1.98581
    3952.34136    9.10254    8.86534    2.06103
    3953.35478    7.86813    8.84461    2.05126
    3954.36846    8.20926    9.10911    1.99029
    3955.38240    9.53340    9.02034    1.93787
    3956.39660   11.32336    8.53020    1.95389
    3957.41106    9.67361    8.30319    1.92614
    3958.42578    8.26797    8.49884    1.86710
    3959.44077    9.13945    8.48166    1.88670
    3960.45601    7.89929    7.83799    1.87414
    3961.47151    5.70456    6.85535    1.84484
    3962.48727    5.48348    6.18080    1.84075
    3963.50329    5.80114    5.90555    1.81035
    3964.51958    3.97352    5.60621    1.74128
    3965.53612    3.09533    4.94326    1.73652
    3966.55292    3.84558    4.10540    1.81316
    3967.56999    3.54398    3.40383    1.89196
    3968.58731    2.71080    3.06429    1.92484
    3969.60490    4.67110    3.21822    1.91503
    3970.62275    5.11007    3.78701    1.86115
    3971.64086    4.19777    4.51901    1.84824
    3972.65923    3.37661    5.18210    1.88493
    3973.67786    4.14982    5.79910    1.91760
    3974.69675    7.67176    6.37251    1.93937
    3975.71590    9.57629    6.93420    1.91861
    3976.73531    6.59674    7.40749    1.81526
    3977.75499    4.91124    7.91649    1.73909
    3978.77493    5.80156    8.51001    1.73347
    3979.79513    7.40210    9.04154    1.80720
    3980.81559    9.41712    9.26834    1.91472
    3981.83631    8.09399    9.13310    1.95452
    3982.85729    7.94260    9.03783    1.94038
    3983.87854    8.67140    9.15995    1.88096
    3984.90005    9.33339    9.40570    1.82870
    3985.92181   10.22127    9.60970    1.80777
    3986.94385   11.16237    9.79186    1.85029
    3987.96614   10.59230   10.11702    1.91545
    3988.98869   10.01277   10.27882    1.96592
    3990.01151    9.45966   10.15089    1.96968
    3991.03459    9.31032   10.21707    1.96695
    3992.05793   11.25441   10.50138    1.95547
    3993.08154    8.98722   10.70111    1.85718
    3994.10541   10.05865   10.64851    1.82128
    3995.12954   13.19112   10.41946    1.87866
    3996.15393   11.29570   10.10358    1.89816
    3997.17858    8.43284    9.84395    1.88918
    3998.20350    8.72049    9.94311    1.91651
    3999.22868    9.14743   10.48755    1.93325
    4000.25412   10.15566   10.97830    1.93282
    4001.27983    9.81569   11.11653    1.90160
    4002.30580   10.12264   11.20820    1.88715
    4003.33203   10.39740   11.21772    1.87923
    4004.35853   10.01655   10.58901    1.87681
    4005.38529   10.00297    9.76643    1.88583
    4006.41231    8.92415    9.68746    1.81811
    4007.43959    9.03409   10.32218    1.75237
    4008.46714   10.26218   10.91913    1.76424
    4009.49495   11.21039   11.14204    1.78564
    4010.52303   11.61450   11.18103    1.78798
    4011.55137   10.28367   11.17174    1.78152
    4012.57997   10.37442   11.16014    1.84171
    4013.60884   11.97952   11.19932    1.94350
    4014.63797   14.35350   11.30963    2.01643
    4015.66736   13.95625   11.43459    2.00902
    4016.69702   11.09144   11.33169    1.94575
    4017.72694   10.63369   11.15105    1.91916
    4018.75713   12.19508   11.39879    1.89239
    4019.78758   12.02527   11.69405    1.84801
    4020.81829   10.26608   11.64105    1.79135
    4021.84927    9.91650   11.46112    1.76854
    4022.88052    7.67947   11.34115    1.73744
    4023.91202    7.37951   11.14522    1.76086
    4024.94380    9.56817   11.00401    1.84174
    4025.97583   11.41773   11.30862    1.88822
    4027.00814   11.67481   11.75479    1.87555
    4028.04070    9.15544   11.95615    1.81955
    4029.07353    9.69031   11.67566    1.80063
    4030.10663   12.57781   10.83852    1.86886
    4031.13999   10.12669   10.00189    1.86432
    4032.17361    9.07665    9.70018    2.01564
    4033.20751   12.76588    9.74280    2.21415
    4034.24166   11.45615    9.98455    1.95768
    4035.27608   11.83757   10.49901    1.82132
    4036.31077   12.90755   11.23526    1.81560
    4037.34572   13.20758   11.93182    1.87756
    4038.38094   12.35733   12.22756    1.94210
    4039.41642   10.97319   11.98940    1.91664
    4040.45217   10.19474   11.60973    1.83783
    4041.48818   10.55572   11.53053    1.79183
    4042.52446   11.35652   11.64240    1.78395
    4043.56100    9.92761   11.20539    1.84865
    4044.59781    9.91560    9.98032    1.94214
    4045.63489   10.27404    8.90247    1.91399
    4046.67223    9.44697    9.32678    1.83193
    4047.70984    9.38759   10.54000    1.79450
    4048.74772   10.05275   11.35319    1.80949
    4049.78586   11.10788   11.69768    1.83905
    4050.82426   13.56800   11.85122    1.86270
    4051.86294   15.06873   11.70898    1.82729
    4052.90187   12.13676   11.31381    1.75278
    4053.94108   11.41415   10.98716    1.75120
    4054.98055   11.71728   10.77556    1.88684
    4056.02029    9.58110   10.71022    1.91574
    4057.06030    8.15092   10.55771    1.82290
    4058.10057    9.19866   10.34752    1.73778
    4059.14111   10.57871   10.61859    1.72896
    4060.18191    8.16218   11.20647    1.73166
    4061.22298    8.56441   11.28791    1.79027
    4062.26432   11.04452   10.54483    1.82917
    4063.30593   10.96473    9.57909    1.80920
    4064.34780   10.07615    9.45983    1.78906
    4065.38994   10.17897   10.18356    1.87508
    4066.43235   10.39520   10.56617    2.07262
    4067.47503   12.27979   10.65583    2.25838
    4068.51797   12.19045   11.12927    2.27614
    4069.56118    9.61872   11.48889    2.14732
    4070.60466    8.48255   11.00275    2.01832
    4071.64840    8.60383   10.16334    1.87799
    4072.69241    8.82027   10.29440    1.75689
    4073.73669    9.15430   11.01163    1.71571
    4074.78124    9.24003   11.10526    1.69917
    4075.82606    8.71138   10.42661    1.68872
    4076.87114    8.64230    9.54045    1.69466
    4077.91649    9.31931    9.22471    1.72206
    4078.96211   10.13155    9.88189    1.73824
    4080.00800   11.21474   10.84771    1.74594
    4081.05415   12.81181   11.53102    1.78058
    4082.10058   13.46769   11.61053    1.81950
    4083.14727   10.87783   11.17207    1.79714
    4084.19423   10.76078   10.71844    1.76352
    4085.24146   10.75486   10.59372    1.71326
    4086.28896    7.54162   10.88289    1.63853
    4087.33673    8.67466   11.39637    1.66028
    4088.38476   12.44613   11.78374    1.73018
    4089.43306   12.96330   11.77841    1.73234
    4090.48164   11.95507   11.46793    1.68669
    4091.53048   11.11055   11.05963    1.67256
    4092.57959    8.98855   10.80050    1.69649
    4093.62897    7.32909   10.76185    1.71744
    4094.67862    8.42226   10.51546    1.74305
    4095.72853    9.97314    9.93965    1.77406
    4096.77872    9.70885    9.57384    1.78014
    4097.82918    9.44438    9.66542    1.78435
    4098.87990   11.16217    9.86993    1.80249
    4099.93090    9.85376    9.72831    1.76648
    4100.98216    7.01553    9.22837    1.70157
    4102.03370    7.77760    9.03446    1.68438
    4103.08550    8.57226    9.48041    1.71350
    4104.13757   11.38649   10.08028    1.76157
    4105.18992   14.53514   10.36758    1.79315
    4106.24253   12.76942   10.48384    1.72276
    4107.29541   10.24793   10.45007    1.70318
    4108.34856    9.13262   10.29106    1.71665
    4109.40199   10.85772   10.09560    1.72753
    4110.45568   12.51415    9.97772    1.80304
    4111.50964   12.05269   10.08421    1.92663
    4112.56388   11.02434   10.40111    2.02025
    4113.61838   10.69525   10.82764    2.03675
    4114.67315   11.19239   11.16874    1.97156
    4115.72820   11.12784   11.39365    1.86107
    4116.78351   11.41104   11.46216    1.80418
    4117.83910   12.49662   11.12068    1.86031
    4118.89495   13.75998   10.69132    1.94732
    4119.95108   12.77317   10.71597    1.81867
    4121.00748   14.92895   10.98336    1.82827
    4122.06415   14.41050   11.01317    1.80559
    4123.12109   10.85753   10.98702    1.70478
    4124.17830    9.22427   11.24641    1.68469
    4125.23578   11.87655   11.50540    1.71760
    4126.29353   10.10636   11.40118    1.69166
    4127.35156    8.02204   11.05412    1.64923
    4128.40985   10.06275   10.81697    1.66600
    4129.46842   10.22583   10.81797    1.69152
    4130.52726    9.40597   10.72930    1.73313
    4131.58637    9.10729   10.35611    1.77392
    4132.64575    8.40209   10.01496    1.74405
    4133.70540    8.45938   10.09554    1.66623
    4134.76532    8.38133   10.63111    1.61572
    4135.82552    9.75668   11.30614    1.63000
    4136.88599   10.30471   11.66091    1.65608
    4137.94673   10.68744   11.77177    1.68855
    4139.00774   10.13120   11.94739    1.68604
    4140.06902    9.07010   12.05780    1.66902
    4141.13058   10.54224   11.75439    1.69988
    4142.19241    8.68269   10.88103    1.69291
    4143.25451    7.84903    9.92798    1.67591
    4144.31688    9.66187    9.83049    1.68506
    4145.37953   10.86052   10.59144    1.65666
    4146.44245   12.12584   11.31327    1.67798
    4147.50564   12.54955   11.48833    1.73357
    4148.56910   12.30890   11.34093    1.78233
    4149.63283   11.40266   11.07324    1.80163
    4150.69684    9.45522   10.96609    1.76722
    4151.76112    9.31549   11.01620    1.72898
    4152.82568   10.36291   10.96342    1.70650
    4153.89050   10.81255   10.77447    1.68516
    4154.95561   10.76868   10.64330    1.66690
    4156.02098    9.44872   10.64542    1.62235
    4157.08662   10.84397   10.73699    1.60651
    4158.15254   11.84021   11.10227    1.59642
    4159.21874   10.72611   11.50394    1.57422
    4160.28520   12.30102   11.64079    1.61094
    4161.35194   11.40430   11.68364    1.59707
    4162.41896   11.72022   11.90822    1.59327
    4163.48624   13.23101   12.06954    1.61277
    4164.55380   12.01473   11.91522    1.60256
    4165.62164    8.38578   11.69141    1.54536
    4166.68975    7.70927   11.37318    1.53371
    4167.75813    9.50501   11.15977    1.56006
    4168.82678   10.03168   11.38516    1.57344
    4169.89571    9.20500   11.63738    1.58316
    4170.96492    8.50649   11.22654    1.59597
    4172.03440    8.83114   10.40100    1.61237
    4173.10415    7.95833    9.87738    1.62718
    4174.17418    9.11824   10.06841    1.66996
    4175.24448   11.06166   10.58915    1.74879
    4176.31505   10.04489   10.76213    1.76120
    4177.38590    9.36376   10.60706    1.69683
    4178.45703    9.04815   10.58575    1.61789
    4179.52843    8.55991   10.91512    1.61564
    4180.60010   10.04928   11.16877    1.69245
    4181.67205   10.39965   10.99227    1.74132
    4182.74427    7.87769   10.89723    1.71501
    4183.81677    9.50892   11.15209    1.69439
    4184.88954   10.35362   11.55341    1.65807
    4185.96259    9.24442   11.56739    1.60299
    4187.03592   11.23034   10.89299    1.58796
    4188.10952   10.89957   10.67669    1.59235
    4189.18339   10.98135   11.14275    1.58778
    4190.25754   11.35170   11.48171    1.60394
    4191.33196   10.31643   11.42416    1.58270
    4192.40667   10.78181   11.67907    1.57956
    4193.48164   10.25133   12.07798    1.57972
    4194.55689    8.59964   11.85670    1.56255
    4195.63242    7.63777   11.18570    1.59041
    4196.70822    7.41263   10.67231    1.63431
    4197.78430    8.89162   10.32581    1.66175
    4198.86066    9.02760   10.23039    1.62426
    4199.93729    9.43190   10.49422    1.57570
    4201.01420    8.37706   10.62114    1.54542
    4202.09138    7.84767   10.49119    1.56273
    4203.16884    9.84068   10.69338    1.65767
    4204.24657   11.17254   11.07622    1.71412
    4205.32459   11.62433   11.35276    1.68389
    4206.40287   11.64754   11.66724    1.61864
    4207.48144   11.45903   11.97144    1.56575
    4208.56028   12.39132   12.05935    1.59124
    4209.63940   13.09372   11.83669    1.66218
    4210.71879   11.57871   11.73731    1.69847
    4211.79846    9.45346   11.95525    1.66751
    4212.87841    9.76004   12.08869    1.61819
    4213.95864   11.10030   11.64429    1.56733
    4215.03914   11.05177   10.83420    1.53304
    4216.11992    9.23569   10.59166    1.51147
    4217.20098    8.87146   11.28319    1.54640
    4218.28231   10.51546   12.09927    1.64043
    4219.36392   11.53538   12.45383    1.68647
    4220.44581   12.49545   12.58495    1.66537
    4221.52797   12.03565   12.51973    1.60749
    4222.61042   12.96452   12.03075    1.58605
    4223.69314   11.07166   11.25729    1.52812
    4224.77614    6.62969   10.13897    1.46347
    4225.85941    8.28901    8.89129    1.49560
    4226.94297    9.24657    8.33167    1.51922
    4228.02680    8.93349    9.26683    1.57286
    4229.11091    8.89369   10.92049    1.66219
    4230.19529    9.64294   12.05617    1.74646
    4231.27996   10.72291   12.30301    1.71515
    4232.36490   11.48849   11.93045    1.62218
    4233.45012   11.11190   11.40341    1.57802
    4234.53562   10.61399   11.27701    1.59989
    4235.62140   10.71956   11.12301    1.63734
    4236.70746    9.53067   10.97785    1.61015
    4237.79380    7.73915   11.14305    1.54588
    4238.88041    9.13135   11.28806    1.55030
    4239.96730   10.96405   11.44516    1.58441
    4241.05447   12.10441   11.89931    1.62101
    4242.14192   11.54122   12.15092    1.65894
    4243.22965   10.39452   12.26566    1.69550
    4244.31766   12.12280   12.62163    1.71821
    4245.40595   14.07254   12.76018    1.70821
    4246.49451   12.81059   12.20504    1.66494
    4247.58336   11.34561   11.60935    1.62691
    4248.67248   11.62956   11.26650    1.62517
    4249.76188   11.58234   10.91386    1.62353
    4250.85157   10.20668   10.77342    1.60261
    4251.94153    8.58738   11.31852    1.56832
    4253.03177    9.62229   11.60270    1.54661
    4254.12229   10.74981   11.21568    1.58267
    4255.21309   10.43899   11.01704    1.59444
    4256.30417   10.89430   11.72281    1.69691
    4257.39553   11.69289   12.21957    1.89327
    4258.48717   12.91470   11.79391    1.77445
    4259.57909   11.91403   10.89752    1.58014
    4260.67129    8.56399   10.33920    1.50825
    4261.76377   11.21751   10.90216    1.56971
    4262.85653   13.02845   11.99991    1.62293
    4263.94957   13.47401   12.71141    1.64934
    4265.04289   12.47628   12.97001    1.62444
    4266.13649   12.65186   12.99676    1.58212
    4267.23037   10.86653   12.59844    1.58525
    4268.32453   11.11368   12.04489    1.60261
    4269.41898   12.03711   11.51420    1.55209
    4270.51370   10.22886   10.66787    1.47501
    4271.60870   10.53362    9.66018    1.48537
    4272.70399   10.98789    9.70012    1.49247
    4273.79955    9.14327   10.11404    1.44827
