Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.05        124 
comp. 1     -12.2        172 
comp. 2      0.0       0.0
chi2/DOF: 0.7298
Reddening E(B-V): 0.208
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 21.49 s
Spec Norm factor: 55.4956
Spec Norm lambda: 5600.00
Mini: 1550304.2502
Mcor: 958570.8463
++++++++++++++++++++++++++++++
Gas V= -12.20 and sigma= 172.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.26e+00
Hgamma 6.96e+00
Hbeta 7.23e+00
Halpha 1.26e+01
[SII]6716 4.55e+00
[SII]6731 1.64e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.78e+00
[HeI]5875 8.76e-01
[HeI]6678 0.00e+00
[OIII]4363 6.94e-01
[ClIII]5517 5.51e-03
[OIII]5007d 3.82e+00
[OI]6300d 9.65e-01
[NII]6583d 1.11e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.05283         0.01152         0.01323     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.09405         0.02187         0.02514     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.15003         0.02572         0.02743     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.22190         0.03946         0.04253     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.31023         0.06636         0.07280     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.41525         0.09328         0.10233     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.53696         0.14126         0.15762     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.67508         0.18641         0.20839     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.82905         0.24657         0.27627     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.99804         0.32579         0.36551     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.18101         0.31477         0.32408     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.37699         0.41714         0.43217     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.58461         0.52750         0.55633     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.80242         0.63988         0.67743     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.02916         0.88528         0.95299     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.26361         1.03292         1.11493     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.50441         1.20423         1.30373     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.75016         1.41892         1.54006     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         2.99951         1.11738         1.12260     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.25146         1.34657         1.36179     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         3.50487         1.71346         1.76470     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         3.75878         1.96544         2.03120     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00030         0.00020         0.00021     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00328         0.00247         0.00262     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.01474         0.00830         0.00811     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.03948         0.02488         0.02447     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.08139         0.06107         0.06126     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.14336         0.11392         0.11466     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.22754         0.22018         0.22577     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.33539         0.34368         0.35324     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.46776         0.51459         0.53023     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.62499         0.75920         0.78375     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.80716         0.62248         0.59660     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         1.01422         0.89198         0.86023     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         1.24527         1.29172         1.27143     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.49894         1.66278         1.64231     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.77366         2.39270         2.41045     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         2.06763         2.95093         2.97904     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.37886         3.63501         3.67844     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.70531         4.52058         4.58191     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.04507         3.32294         3.12242     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.39668         4.25682         4.02129     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.75798         5.61772         5.42137     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.12677         6.51509         6.30633     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         4.50102         8.88593         8.78804     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         4.87891        10.16896        10.07503     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         5.25883        11.69703        11.61358     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         5.63948        13.77805        13.70203     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   29.51779   27.54694    3.17646
    3902.00016   27.62356   27.77104    3.06044
    3903.00067   23.66399   27.73506    2.96240
    3904.00144   23.89664   27.54929    2.96324
    3905.00247   27.49101   27.48857    3.01690
    3906.00375   25.36392   27.83810    2.99279
    3907.00529   27.52767   28.69154    3.00989
    3908.00709   31.81386   29.85092    3.07698
    3909.00914   29.84204   30.96919    3.06097
    3910.01145   31.14981   31.79712    3.16617
    3911.01402   29.09193   32.26945    3.17329
    3912.01684   28.01351   32.42521    3.10683
    3913.01992   30.52018   32.33761    3.01679
    3914.02326   31.09700   32.09289    2.95240
    3915.02686   26.77402   31.75527    2.84062
    3916.03071   25.60599   31.33688    2.77439
    3917.03482   28.84886   30.81526    2.83214
    3918.03919   27.79242   30.17868    2.86306
    3919.04381   26.95241   29.47756    2.91659
    3920.04870   24.65724   28.85220    2.89547
    3921.05384   23.76758   28.47084    2.87364
    3922.05924   27.27316   28.38568    2.95945
    3923.06489   28.21500   28.43683    2.98403
    3924.07081   26.52211   28.31399    2.93543
    3925.07698   26.95455   27.73658    2.89142
    3926.08341   21.17271   26.60178    2.76143
    3927.09010   17.22551   24.99124    2.68073
    3928.09704   17.50798   23.06967    2.65104
    3929.10425   15.96595   20.98257    2.57420
    3930.11171   14.84549   18.83019    2.50574
    3931.11943   14.80341   16.74131    2.48935
    3932.12741   11.25503   14.98665    2.43945
    3933.13565    6.99842   13.97699    2.32166
    3934.14414    9.88729   14.05620    2.37134
    3935.15290    9.91441   15.25246    2.45104
    3936.16191   13.38135   17.24897    2.55709
    3937.17118   16.23288   19.58600    2.60109
    3938.18072   17.86500   21.86117    2.54778
    3939.19051   20.34312   23.78481    2.51783
    3940.20055   22.33469   25.17235    2.55618
    3941.21086   22.95266   25.98484    2.65489
    3942.22143   21.63007   26.38838    2.75077
    3943.23225   22.04587   26.71660    2.77390
    3944.24334   25.53816   27.27636    2.75127
    3945.25468   23.29882   28.11202    2.60899
    3946.26629   25.12564   28.98921    2.60900
    3947.27815   26.11251   29.67004    2.63605
    3948.29027   27.44779   30.14787    2.65346
    3949.30266   25.82750   30.54059    2.64193
    3950.31530   28.26385   30.85968    2.71407
    3951.32820   31.96042   31.02968    2.82018
    3952.34136   30.42368   31.05666    2.81688
    3953.35478   27.15333   31.00137    2.75571
    3954.36846   27.05038   30.82764    2.74642
    3955.38240   27.93039   30.45561    2.75175
    3956.39660   29.92809   29.93862    2.75597
    3957.41106   25.38945   29.39136    2.64480
    3958.42578   22.18910   28.72688    2.59185
    3959.44077   23.03352   27.65592    2.64044
    3960.45601   24.35464   26.02698    2.66870
    3961.47151   23.35542   24.04102    2.60164
    3962.48727   20.83130   22.03027    2.50846
    3963.50329   18.27453   20.09381    2.45105
    3964.51958   14.29820   18.05698    2.36000
    3965.53612   11.77647   15.78063    2.28137
    3966.55292   10.74993   13.44075    2.27079
    3967.56999    9.86257   11.50473    2.26984
    3968.58731    9.94110   10.47618    2.26202
    3969.60490   10.99434   10.63126    2.28544
    3970.62275   11.98819   11.90534    2.34775
    3971.64086   12.10156   13.97073    2.39611
    3972.65923   15.10574   16.42583    2.47266
    3973.67786   20.07379   18.95270    2.59375
    3974.69675   21.84320   21.36754    2.63191
    3975.71590   22.03475   23.60164    2.62651
    3976.73531   26.81165   25.65993    2.74943
    3977.75499   28.86755   27.54913    2.82888
    3978.77493   26.75304   29.19350    2.76217
    3979.79513   28.06399   30.43887    2.72717
    3980.81559   30.51962   31.19326    2.72768
    3981.83631   29.40783   31.56664    2.70463
    3982.85729   27.12508   31.82554    2.68747
    3983.87854   28.00303   32.19756    2.75006
    3984.90005   32.83798   32.74634    2.88154
    3985.92181   31.51752   33.41206    2.80511
    3986.94385   31.60846   34.09464    2.73425
    3987.96614   35.18746   34.68926    2.80679
    3988.98869   32.47753   35.13747    2.75222
    3990.01151   35.82108   35.48971    2.83437
    3991.03459   37.61340   35.84270    2.88677
    3992.05793   37.80837   36.18071    2.90501
    3993.08154   34.92914   36.34611    2.87332
    3994.10541   33.84483   36.19949    2.84017
    3995.12954   34.15895   35.78706    2.78339
    3996.15393   34.08048   35.36433    2.77068
    3997.17858   35.43856   35.26452    2.90965
    3998.20350   34.57766   35.67632    2.95784
    3999.22868   35.95424   36.48620    2.97688
    4000.25412   35.72410   37.34663    2.88961
    4001.27983   37.67372   37.89606    2.83101
    4002.30580   36.62628   37.89916    2.76307
    4003.33203   36.69265   37.30633    2.75340
    4004.35853   36.64862   36.36760    2.75780
    4005.38529   35.98278   35.62865    2.75076
    4006.41231   35.87487   35.57671    2.75143
    4007.43959   34.50052   36.23010    2.74767
    4008.46714   34.71868   37.16937    2.79795
    4009.49495   36.22569   37.95017    2.89131
    4010.52303   38.02891   38.40733    2.97552
    4011.55137   38.69264   38.62710    2.99053
    4012.57997   37.06012   38.76566    2.90314
    4013.60884   39.12951   38.91405    2.85504
    4014.63797   40.13603   39.06152    2.81968
    4015.66736   39.42640   39.15771    2.79388
    4016.69702   43.00441   39.22283    3.12822
    4017.72694   41.90486   39.35525    3.46768
    4018.75713   40.92662   39.58329    3.18579
    4019.78758   41.64622   39.77389    2.94881
    4020.81829   39.33660   39.76192    2.83788
    4021.84927   39.73224   39.52443    2.82853
    4022.88052   36.47430   39.20094    2.75801
    4023.91202   36.04115   39.00955    2.70406
    4024.94380   34.30345   39.12591    2.65404
    4025.97583   37.78070   39.51638    2.69390
    4027.00814   40.72319   39.85168    2.75223
    4028.04070   41.35644   39.67559    2.76034
    4029.07353   40.42316   38.75424    2.74566
    4030.10663   39.19442   37.30697    2.76628
    4031.13999   36.76125   35.89414    2.76239
    4032.17361   34.19070   35.05972    2.73592
    4033.20751   32.72353   35.06623    2.72240
    4034.24166   33.66092   35.88611    2.76408
    4035.27608   35.55369   37.28885    2.81838
    4036.31077   36.77479   38.88057    2.79815
    4037.34572   36.23285   40.18509    2.76002
    4038.38094   39.04715   40.85688    2.78781
    4039.41642   40.93177   40.87562    2.82544
    4040.45217   37.61075   40.46693    2.77450
    4041.48818   35.89750   39.77122    2.73570
    4042.52446   37.51771   38.66995    2.78733
    4043.56100   36.26151   37.08994    2.78291
    4044.59781   32.41639   35.46019    2.68935
    4045.63489   33.32380   34.61948    2.70015
    4046.67223   35.44809   35.09821    2.74501
    4047.70984   34.73531   36.60212    2.69660
    4048.74772   32.77885   38.30551    2.63283
    4049.78586   36.74833   39.50891    2.68027
    4050.82426   37.06496   39.94899    2.70772
    4051.86294   34.34850   39.71225    2.69982
    4052.90187   35.91437   39.06461    2.72109
    4053.94108   35.51883   38.30517    2.70248
    4054.98055   36.19658   37.64121    2.71173
    4056.02029   37.12747   37.16334    2.70423
    4057.06030   38.17355   36.93635    2.72538
    4058.10057   38.55870   37.02741    2.72963
    4059.14111   36.14998   37.33959    2.68881
    4060.18191   34.81327   37.48799    2.66202
    4061.22298   38.03877   37.06568    2.68991
    4062.26432   34.16082   36.12377    2.60743
    4063.30593   30.01515   35.24546    2.51885
    4064.34780   30.46547   35.02117    2.52538
    4065.38994   33.85804   35.53475    2.60785
    4066.43235   38.16771   36.43939    2.73455
    4067.47503   38.08872   37.33986    2.78698
    4068.51797   36.68377   37.92594    2.75711
    4069.56118   36.25718   37.97852    2.70729
    4070.60466   34.98596   37.56905    2.65329
    4071.64840   34.37056   37.12236    2.62502
    4072.69241   34.89242   36.97389    2.63241
    4073.73669   33.96507   36.92609    2.61173
    4074.78124   33.03310   36.49866    2.57945
    4075.82606   33.70514   35.60420    2.59289
    4076.87114   33.82344   34.78834    2.62685
    4077.91649   36.63860   34.75171    2.70706
    4078.96211   37.18887   35.69072    2.80599
    4080.00800   37.30498   37.11452    2.99875
    4081.05415   39.45231   38.25562    3.12951
    4082.10058   36.94502   38.64778    3.04556
    4083.14727   35.41000   38.39822    2.89838
    4084.19423   37.28529   38.01428    2.86989
    4085.24146   38.25233   37.98640    2.82186
    4086.28896   38.10917   38.45222    2.74741
    4087.33673   38.98327   39.14916    2.71654
    4088.38476   41.91050   39.64103    2.77170
    4089.43306   40.43535   39.62920    2.78558
    4090.48164   36.83812   39.11691    3.06445
    4091.53048   37.58983   38.31847    3.39360
    4092.57959   39.69927   37.41705    3.36095
    4093.62897   40.21608   36.41996    2.91063
    4094.67862   39.96982   35.27351    2.69123
    4095.72853   35.41879   34.07845    2.69539
    4096.77872   34.08169   33.07734    2.72006
    4097.82918   34.42187   32.39799    2.71499
    4098.87990   35.86335   31.91518    2.69832
    4099.93090   32.62825   31.44561    2.59439
    4100.98216   30.10448   31.02468    2.50477
    4102.03370   29.84457   30.89705    2.45999
    4103.08550   28.86199   31.24207    2.40506
    4104.13757   29.78749   31.98856    2.39774
    4105.18992   34.48851   32.89264    2.48290
    4106.24253   39.00676   33.70767    2.61334
    4107.29541   35.31899   34.28146    2.60008
    4108.34856   33.88974   34.59908    2.56615
    4109.40199   34.92677   34.79447    2.54072
    4110.45568   37.34766   35.08723    2.57133
    4111.50964   36.67073   35.64935    2.57772
    4112.56388   37.54275   36.49131    2.59949
    4113.61838   40.77448   37.45003    2.64028
    4114.67315   40.19497   38.27071    2.60611
    4115.72820   38.90861   38.71964    2.56026
    4116.78351   39.41428   38.70152    2.57445
    4117.83910   36.83080   38.35207    2.57480
    4118.89495   36.80185   37.98284    2.64449
    4119.95108   38.05027   37.84668    2.67466
    4121.00748   37.56457   37.97100    2.58853
    4122.06415   37.56034   38.25085    2.54453
    4123.12109   40.17101   38.59842    2.58036
    4124.17830   41.21728   38.91578    2.62262
    4125.23578   38.07642   39.03786    2.60655
    4126.29353   39.34122   38.84651    2.61060
    4127.35156   40.96329   38.40319    2.61466
    4128.40985   37.21873   37.86927    2.58725
    4129.46842   35.78993   37.32285    2.63754
    4130.52726   36.58098   36.75839    2.71845
    4131.58637   34.97889   36.27300    2.68170
    4132.64575   34.49600   36.13827    2.57096
    4133.70540   32.98240   36.59694    2.45563
    4134.76532   33.03899   37.60577    2.46008
    4135.82552   35.08569   38.83382    2.52703
    4136.88599   37.26963   39.91029    2.59086
    4137.94673   39.35501   40.61363    2.64422
    4139.00774   36.78847   40.81414    2.62810
    4140.06902   36.25336   40.37047    2.63540
    4141.13058   39.70976   39.25952    2.71541
    4142.19241   37.87369   37.83213    2.74420
    4143.25451   36.92507   36.77388    2.77020
    4144.31688   37.09347   36.62509    2.75721
    4145.37953   34.52816   37.31481    2.68036
    4146.44245   34.05076   38.24805    2.65668
    4147.50564   36.91065   38.84420    2.70228
    4148.56910   40.46497   38.93670    2.75533
    4149.63283   36.53828   38.71688    2.67021
    4150.69684   33.89063   38.42745    2.59831
    4151.76112   32.61049   38.15840    2.55523
    4152.82568   34.92402   37.88727    2.54241
    4153.89050   37.08366   37.63084    2.50385
    4154.95561   33.79365   37.50486    2.43860
    4156.02098   35.18355   37.65124    2.47355
    4157.08662   37.81690   38.12720    2.53686
    4158.15254   37.51102   38.84267    2.55286
    4159.21874   38.58261   39.60708    2.58703
    4160.28520   38.56919   40.26623    2.59832
    4161.35194   39.15783   40.77033    2.61087
    4162.41896   40.32401   41.09115    2.62342
    4163.48624   38.52141   41.15052    2.59658
    4164.55380   36.21550   40.89821    2.53951
    4165.62164   35.17379   40.42622    2.47086
    4166.68975   35.75651   39.95026    2.44020
    4167.75813   36.93014   39.63079    2.44891
    4168.82678   34.45584   39.37269    2.41902
    4169.89571   34.66619   38.86716    2.44113
    4170.96492   33.92142   37.94970    2.44960
    4172.03440   30.87632   36.88846    2.40292
    4173.10415   30.39557   36.19071    2.38276
    4174.17418   27.87240   36.11254    2.31681
    4175.24448   28.79300   36.45612    2.33247
    4176.31505   34.36116   36.86496    2.47239
    4177.38590   34.25509   37.19738    2.49146
    4178.45703   33.39792   37.52714    2.47108
    4179.52843   35.74886   37.88762    2.49373
    4180.60010   38.83381   38.19719    2.51095
    4181.67205   36.96396   38.43408    2.46042
    4182.74427   35.80828   38.69739    2.44604
    4183.81677   38.04801   39.00473    2.50080
    4184.88954   39.94652   39.16898    2.53121
    4185.96259   39.93247   39.03055    2.47824
    4187.03592   36.72103   38.74938    2.40679
    4188.10952   36.64142   38.68506    2.43944
    4189.18339   38.45517   39.00055    2.55198
    4190.25754   37.85448   39.55498    2.60702
    4191.33196   37.75379   40.12850    2.60136
    4192.40667   37.95735   40.52434    2.54181
    4193.48164   38.45025   40.50511    2.48593
    4194.55689   36.10577   39.90262    2.42159
    4195.63242   35.28958   38.84018    2.41165
    4196.70822   35.85853   37.70869    2.44934
    4197.78430   33.45892   36.89588    2.47245
    4198.86066   31.63989   36.55796    2.47581
    4199.93729   32.45466   36.60177    2.44336
    4201.01420   34.32149   36.85988    2.41008
    4202.09138   33.69233   37.27732    2.39920
    4203.16884   34.20344   37.89792    2.41353
    4204.24657   34.67570   38.71521    2.45210
    4205.32459   37.59329   39.61597    2.50484
    4206.40287   36.26080   40.43300    2.46490
    4207.48144   37.59016   41.00959    2.50236
    4208.56028   40.67246   41.28183    2.60281
    4209.63940   40.61644   41.33499    2.68492
    4210.71879   39.17819   41.29419    2.71392
    4211.79846   38.05648   41.12251    2.70037
    4212.87841   36.51489   40.64681    2.66035
    4213.95864   36.81427   39.88738    2.60701
    4215.03914   36.62354   39.26866    2.53543
    4216.11992   37.81183   39.32431    2.51951
    4217.20098   39.47003   40.17113    2.54460
    4218.28231   39.07378   41.37761    2.52191
    4219.36392   39.01093   42.32578    2.47948
    4220.44581   38.62999   42.57170    2.45898
    4221.52797   36.49710   41.90492    2.42938
    4222.61042   36.22337   40.29497    2.41494
    4223.69314   35.98369   37.94729    2.41727
    4224.77614   33.31856   35.43424    2.34863
    4225.85941   32.41226   33.66915    2.28602
    4226.94297   29.63009   33.49242    2.22972
    4228.02680   27.40004   35.03521    2.19991
    4229.11091   32.41468   37.49065    2.29553
    4230.19529   35.92095   39.65025    2.38773
    4231.27996   37.57787   40.72812    2.40649
    4232.36490   41.22566   40.72344    2.45856
    4233.45012   40.66787   40.14101    2.47377
    4234.53562   39.60199   39.49681    2.47119
    4235.62140   37.24738   39.07289    2.43187
    4236.70746   34.70108   38.96590    2.35548
    4237.79380   37.16612   39.18730    2.35736
    4238.88041   36.53342   39.70221    2.33622
    4239.96730   39.73550   40.43801    2.38497
    4241.05447   41.29228   41.28076    2.43758
    4242.14192   43.56562   42.09166    2.48677
    4243.22965   42.77085   42.72143    2.49995
    4244.31766   39.60087   42.97743    2.46047
    4245.40595   39.72368   42.66954    2.42972
    4246.49451   40.93891   41.79875    2.41679
    4247.58336   40.78103   40.64335    2.42634
    4248.67248   39.15168   39.60331    2.44291
    4249.76188   38.11702   38.99272    2.43401
    4250.85157   37.03437   38.89988    2.37745
    4251.94153   37.33686   39.13253    2.34002
    4253.03177   35.90433   39.40100    2.32443
    4254.12229   33.46128   39.64146    2.32809
    4255.21309   36.92143   39.98728    2.39617
    4256.30417   40.58334   40.35859    2.42394
    4257.39553   38.77431   40.36254    2.37804
    4258.48717   38.31497   39.79674    2.37257
    4259.57909   39.16067   39.08371    2.38268
    4260.67129   39.11417   38.98919    2.36195
    4261.76377   37.94456   39.90358    2.34063
    4262.85653   37.42591   41.48704    2.33949
    4263.94957   41.17429   42.99468    2.40803
    4265.04289   41.50716   43.82106    2.41701
    4266.13649   37.92497   43.73756    2.33802
    4267.23037   36.96460   42.80845    2.29956
    4268.32453   38.13619   41.23317    2.33931
    4269.41898   37.52066   39.28403    2.35289
    4270.51370   35.49119   37.36435    2.32857
    4271.60870   34.04159   35.99192    2.31565
    4272.70399   32.48524   35.55185    2.31892
    4273.79955   34.89019   36.08856    2.35751
